title,date,main,url,section,section_name
8월도 청문회 정국…野 ‘마약수사 외압·방송장악’ 공세,2024.08.08. 오후 8:29,"이달 청문회 6건 예고…정쟁 수단으로 비화22대 국회의 ‘청문회 정국’이 8월 임시국회에서도 이어질 전망이다. 이달 중에만 6차례의 청문회가 예고돼 있다. 야당은 ‘마약수사 외압 의혹’과 공영방송 이사 선임에 따른 ‘방송장악 시도’를 파헤치겠다며 벼르고 있다. 여야가 민생 법안 우선 처리에 공감하며 숨 고르기에 돌입한 가운데, 여야가 청문회 공방으로 당력을 소모될 것으로 보인다.8일 오후 열린 국회 행정안전위원회 전체회의에서 여야 위원들이 마약수사 외압 의혹 관련 청문회 실시계획서 채택의 건 등을 논의하고 있다.  /연합뉴스22대 국회 개원 후 지난 6, 7월 진행된 인사청문회를 제외한 입법 및 현안 청문회는 총 7차례 열렸다. 6월에는 21일 국회 법제사법위원회의 ‘채상병 특검법’ 입법 청문회를 시작으로, ‘라인야후 사태’ 청문회, 전세 사기 피해자 지원 대책 논의 현안 청문회, 의대 증원에 따른 ‘의료계 비상 상황’ 청문회, 노란봉투법 청문회가 열렸고, 지난달에는 윤석열 대통령 탄핵 청원 관련 청문회가 19일, 26일 두 차례 개최됐다. 모두 더불어민주당 등 야당이 주도했다.이달도 ‘청문회 정국’이 이어진다. 야당은 국회 과학기술정보방송통신위원회에서 오는 9일과 14일, 21일 ‘방송장악’ 청문회를 각각 연다. 방송통신위원회(방통위)가 지난달 31일 이진숙 위원장과 김태규 방통위원(현 방통위 직무대행)만으로 구성된 ‘2인 체제’에서 공영방송 이사 선임안을 처리한 것을 문제 삼았다. 김 직무대행 등 핵심 증인들이 출석요구서를 제때 받지 못했다며 불참을 통보하자 증인들이 출석할 때까지 청문회를 하겠다며 2, 3차 청문회 일정을 잡은 것이다.14일에는 김영철 서울북부지검 차장검사 탄핵소추안 관련 청문회를 연다. 22대 국회에서 처음으로 현직 검사 탄핵에 시동을 건 것이다. 김 차장검사 청문회 증인으로는 윤석열 대통령 부인 김건희 여사와 이원석 검찰총장 등 20명을 채택했다. 민주당은 김 차장검사 외에 3명(강백신‧박상용‧엄희준) 검사에 대한 탄핵소추안도 발의한 상태로, 이에 대한 청문회도 연달아 개최하겠다는 방침이다. 이들 모두 이재명 전 민주당 대표 관련 수사를 담당한 이력이 있다.이주호 사회부총리 겸 교육부 장관(왼쪽)과 오석환 차관이 8일 오전 서울 여의도 국회에서 열린 교육위원회 전체회의에 출석해 위원장 발언을 듣고 있다. /뉴스116일에는 국회 교육위원회에서 의과대학 증원에 따른 의대 교육 점검 연석 청문회를 열기로 하고 이날 일정과, 출석을 요구할 증인·참고인 등을 의결했다. 앞서 국회 국민동의청원에서 의대증원 관련 청원이 동의 요건인 5만 명을 넘겨 상임위에 회부돼 개최된 것이다. 청문회에서는 교육부의 의대 정원 배정기준·절차 및 실사여부·결과와 교육부와 기재부의 예산 지원 현황 등에 대한 질의가 집중될 전망이다.20일에는 국회 행정안전위원회에서 이른바 ‘세관 마약 수사 외압’ 의혹 관련 청문회를 열기로 했다. 해당 의혹은 서울 영등포경찰서가 지난해 필로폰 밀반입을 도운 세관 직원들을 수사하는 과정에서 서울청이 수사팀에게 수사 무마 압력을 행사했다는 폭로가 나오면서 불거졌다. 특히 야당은 폭로 당사자인 백해룡 경정(전 영등포경찰서 형사과장)과 조병노 수원남부경찰서장(전 서울청 생활안전부장) 간 통화 녹취록을 근거로 용산 대통령실이 개입했을 가능성도 제기하며 공세 수위를 높이고 있다. 이날 증인으로는 윤희근 경찰청장, 조지호 서울경찰청장, 김찬수 전 서울 영등포경찰서장, 조 서장, 백 경정 등 28명이 채택됐다.이 외에 야당은 법사위에서 ‘한동훈 특검법’(한동훈 전 법무부 장관의 검사·장관 재직 시 비위 의혹 등 진상규명을 위한 특별검사 임명 등에 관한 법률안)’과 ‘김건희 특검법(대통령 윤석열의 배우자 김건희의 주가조작 의혹 등 진상규명 특별검사 임명 등에 관한 법률안)’과 관련해 향후 청문회 또는 공청회를 진행하기로 했다.‘티몬’·'위메프’의 대규모 정산 지연 사태와 관련해서도 국회 정무위원회에서 청문회를 추진하겠다는 계획이다. 특히 야당은 금융감독원과 공정거래위원회 등 정부의 관리감독 소홀을 집중 추궁하겠다고 예고했다.정치권에선 22대 들어 현안 관련 청문회가 급증한 것은 이례적이라는 평가다. 20대 국회 4년 임기 동안 현안 청문회는 ‘조선해운산업 구조조정’ 1·2차, ' KT 화재원인 규명 및 방지대책’ ‘백남기 농민 물대포 사건’ 등 4건, 21대에서는 ‘철인 3종경기 선수 가혹행위 및 체육분야 인권침해’, ‘산업재해’, ‘정순신 자녀 학교폭력 진상조사 및 학교폭력 대책 수립’ 1·2차 등 3건이었다.청문회 제도는 국회에서 중요한 안건을 심사하거나 사안의 심각성을 고려해 필요한 정보를 얻어 문제를 해결하고 입장을 조정하기 위한 것이다. 이를 감안할 때 정쟁용 청문회 남발을 자제할 필요가 있다는 지적이 나온다. 조진만 덕성여대(정치외교학과) 교수는 “정책 현안이든 갈등 사안이든 그것을 (여야가) 충분히 논의하고 그 과정에서 청문회를 통해 문제의식을 공유하고 갈등을 조정하고 타협점을 찾아야 하는데 지금 (이뤄지는 청문회는) 그런 의도는 아닌 것 같다”라며 “정치적인 사안 중심으로, 합의 노력 없이 청문회를 통해 오히려 갈등을 증폭시키고 여론전을 하려는 모습들은 제도의 본 취지를 못 살리는 부분이 있다”고 했다.",https://n.news.naver.com/mnews/article/366/0001010774,100,정치
‘친명’ 양문석 “김동연 경기지사의 두 얼굴” 저격… 왜?,2024.08.09. 오후 2:44,"양문석 더불어민주당 의원. 경기사진공동취재단‘친명계’(친이재명계) 양문석 더불어민주당 의원이 같은 당 소속인 김동연 경기도지사를 겨냥해 “김경수 전 도지사의 복권을 강력히 촉구하면서도 정작 자기 직원인 경기도청 김경수 팀장의 부당한 직위 해제에 대해선 철저히 외면하고 있다”며 “그야말로 모순”이라고 직격했다.9일 정치권에 따르면 양 의원은 지난 8일 페이스북에 ‘경기도지사 김동연의 두 얼굴’이란 제목의 글을 통해 “김 지사는 정의와 공정을 내세우며 김 전 도지사의 복권을 요청하고 있지만, 경기도청 내에서 벌어지고 있는 부당한 처우에는 왜 침묵하고 있는 것인가”라며 이같이 비판했다.그는 “김 팀장은 이재명 전임 도지사를 겨냥한 검찰의 기소 이후 2022년 11월 김 지사로부터 직위해제 통보를 받았고, 현재까지도 직위 해제가 유지되고 있다”고 설명했다. 김 팀장은 이재명 더불어민주당 당대표 후보의 도지사 시절 사건으로 검찰에 기소됐고, ‘형사 사건으로 기소된 공무원은 직위 해제 대상’이라는 국가공무원법에 따라 직을 상실한 뒤 아직도 실직 상태인 것으로 전해졌다.양 의원은 “김 팀장은 급여의 30%로 치매를 앓고 있는 노모와 4인 가족의 생계를 유지하며, 이에 따라 가족의 생계가 위협받고 있는 상황”이라며 “김 팀장의 부당한 직위 해제에 대한 재검토를 위해 1000명이 넘는 사람들이 김 지사에게 탄원서를 제출했음에도, 김 지사는 자기 직원이 겪고 있는 고통을 외면하고 있다”고 주장했다.그러면서 “김 지사가 진정으로 공정과 정의를 외치려면, 자신이 관리하는 조직 내의 불합리한 상황부터 바로잡아야 할 것”이라며 “이제라도 김 팀장의 상황을 재검토하고, 그가 다시 공직에 복귀할 수 있도록 조처해야 한다”고 목소리를 높였다.",https://n.news.naver.com/mnews/article/081/0003471285,100,정치
"남양주 별내~서울 잠실, 별내선으로 27분 도달…김동연 “북부 교통 숨통 트일 것”",2024.08.09. 오후 3:50,"9일 남양주시 별내역에서 열린 지하철 8호선 연장 별내선 개통식 모습. 경기도 제공앞으로 남양주시 별내에서 서울 잠실까지 이동 시간은 기존 45분에서 27분으로 단축될 것으로 보인다.남양주시 별내역과 서울 암사역을 잇는 지하철 8호선 연장 별내선(암사~별내)이 개통식과 시승식을 거쳐 10일 공식 운행 준비를 마쳤기 때문이다.9일 오후 2시 별내역에서 열린 개통식에는 김동연 경기도지사, 박상우 국토교통부 장관, 오세훈 서울시장, 지역 국회의원, 주민 등이 참석했다.김 지사는 “별내선은 경기도가 직접 건설하고 시행한 경기북부 최초의 지하철 사업이라는 점에서 아주 남다른 의미를 가지고 있다”며 “구리와 남양주, 경기동북부의 교통 숨통이 확 트일 것 같아서 아주 기쁘게 생각한다”고 말했다.그러면서 “지난해 9월 경기북부대개발 비전 발표 후 1년이 채 안 지나 벌써 도로 2개(국지도 98호선 남양주 오남~수동. 파주 적성~연천 두일 확포장 도로) 철도 1개(별내선)을 개통했다. 약속드린 경기북부 대개발에 좋은 모멘텀이 만들어졌다고 생각한다”고 덧붙였다.별내선(암사~별내)은 기존 8호선 서울 강동구 암사역에서 시작해 남양주 별내역까지 총 6개 역을 연결하는 총연장 12.9㎞의 노선이다. 6개 역은 암사역사공원, 장자호수공원, 구리, 동구릉, 다산, 별내역이다.별내선은 다른 도시철도와 같이 수도권 통합요금제를 적용받고, 시·종점간 소요시간은 19분으로 평균 시속 40.7㎞ 속도로 운행하게 되며, 개통 후 별내선과 8호선은 기존보다 9편성 늘어난 29편성으로 운행할 예정이다.별내역에서 잠실까지는 기존 환승 2회에 45분가량 소요됐지만 별내선 개통으로 27분 소요돼 18분 정도 단축된다.별내선은 별내역(경춘선), 구리역(경의중앙선)이 환승역사이며, 기존 8호선은 천호역(5호선), 잠실역(2호선), 석촌역(9호선), 가락시장역(3호선), 복정역(수인분당선)에서 환승할 수 있어 남양주시, 구리시 주민은 물론 인근 경기동북부 주민들의 출퇴근이 편해질 전망이다.별내선은 총 1조3천806억원의 사업비가 투입됐으며 구리, 남양주 구간은 경기도, 강동구 구간은 서울시가 맡아 공사를 진행했다. 별내선은 하남선에 이어 경기도가 직접 사업주체가 돼 발주부터 공사까지 도맡아 추진한 두 번째 광역철도란 점에서 특별한 의미가 있다. 2015년 9월 착공해 9년 만인 2024년 8월 공식 개통에 이르게 됐다.",https://n.news.naver.com/mnews/article/666/0000049136,100,정치
"軍 ""북한 신형 전술탄도탄 발사대 250대, 전방 배치 동향 없어""",2024.08.09. 오후 2:53,"""발사대 채워넣을 미사일 생산에 상당기간 소요 전망""사거리 110㎞ 근거리탄도미사일(CRBM) '화성-11라'형 파악발사대(TEL), 모형·수출용 가능성 등은 단서 관측되지 않아[파이낸셜뉴스]김정은 북한 국무위원장이 딸 주애와 함께 지난 4일 신형 전술탄도미사일무기체계 인계인수 기념식에 참석해 연설을 했다고 조선중앙통신이 5일 보도했다. 통신은 김 위원장이 250대의 신형전술탄도미사일발사대를 국경 제1선부대에 인도하는 연설 내용도 전했다. 사진=조선중앙통신 캡처북한이 신형 전술탄도미사일 발사대 250대를 최전방에 배치했다고 주장했지만, 우리 군은 관련 동향은 포착되지 않았다고 분석했다.합동참모본부 관계자는 9일 ""현재 발사대 250대의 전방 배치 동향은 없다""며 ""발사대에 채워넣을 미사일을 생산하는 데에도 상당 시간이 걸릴 것으로 예상된다""고 말했다.북한이 공개한 발사대들이 '목업'(mock-up·실물모형)일 가능성에 대해선 그렇게 볼 만한 단서가 관측되지 않았다고 전했다.대남 공격·위협용이 아닌 수출용일 가능성에 대해서도 ""상황 더 봐야겠다""라며 ""수출용이라고 단정 지어 말씀드리기 어렵다""고 답했다.전날 북한 주민이 한강 하구 중립 수역을 넘어 귀순한 것이 우리 군의 대북 확성기 방송 영향일 가능성에 대해선 ""조사해 봐야 알 수 있다""면서 ""확성기 방송이 효과를 보려면 최소 3개월 이상 길게 봐야 한다""며 대북 심리전을 계속 이어갈 것이라고 합참관계자는 설명했다.북한 관영 선전 매체들은 지난 5일 군수공장에서 생산된 신형 전술탄도미사일용 발사대 250대를 국경 제1선 부대들에 인도하는 행사를 치렀다며 ""중요군수기업소들에서 생산된 250대의 신형 전술탄도미사일 발사대가 조선민주주의인민공화국 국경제1선부대들에 인도되는 의식이 수도 평양에서 거행됐다""고 보도했다.북한이 공개한 사진에서 식별되는 이동식 발사대(TEL)엔 2022년 4월부터 시험 발사에 나선 사거리 110㎞ 정도로 추정되는 근거리탄도미사일(CRBM) '화성-11라'형이 탑재됐을 가능성이 크다고 전문가들은 관측했다.전문가들은 또 북한이 유사시 대량의 CRBM을 마치 포병 전력처럼 운용하면서 한국군 방어망을 무력화할 수 있다는 위협 의도로 대량의 발사대를 공개한 것으로 분석했다.이론적으론 250대의 TEL에 4연장 형태로 탑재된 발사관에서 CRBM이 동시다발적으로 발사되면, 1000발이 휴전선 일대에서 남쪽으로 110㎞ 사거리 내에 위치한 한미주요 전력을 대상으로 타격을 가할 수 있다.북한 노동당 기관지 노동신문은 5일 ""신형 전술탄도미사일 무기체계 인계인수기념식이 지난 4일에 진행됐다""면서 ""중요군수기업소들에서 생산된 250대의 신형 전술탄도미사일 발사대가 조선민주주의인민공화국 국경제1선부대들에 인도되는 의식이 수도 평양에서 거행됐다""고 보도했다. 사진=노동신문 캡처",https://n.news.naver.com/mnews/article/014/0005225702,100,정치
北주민 귀순 중립수역은 강 위의 DMZ…교동도로 여럿 귀순,2024.08.08. 오후 9:02,"남북 공동조사단 한강하구 수로조사 (PG)[최자윤 제작] 사진합성·일러스트(서울=연합뉴스) 현혜란 김준태 기자 = 북한 주민 1명이 8일 귀순하기 위해 걸어온 한강하구 중립수역은 남과 북의 우발적 충돌을 막기 위해 강에 설정한 비무장지대(DMZ)와 같은 완충구역이다.1953년 체결한 정전협정에 따라 경기도 파주시 탄현면 만우리 인근에서 강화군 서도면 볼음도 인근까지 만들어진 약 67㎞ 구간으로, 유엔군사령부 군사정전위원회가 관할하고 있다.지상에는 동서로 238㎞ 뻗은 군사분계선(MDL)을 중심으로 남북 2㎞씩 DMZ가 있지만, 한강 하구에는 경계선이 없어 중립수역으로 지정한 것이다.한강하구 중립수역의 폭은 가장 넓은 곳이 10㎞, 가장 좁은 곳이 900ｍ 정도이고, 썰물 때는 걸어다닐 수 있는 수준으로 수위가 낮아지는 지점이 있는 것으로 알려졌다.이런 이유로 과거에도 탈북민이 강을 헤엄쳐 귀순하는 사례가 있었다.지난 2017년 6월에는 20대 초반 북한 남성이 나뭇가지와 스티로폼 등 부유물을 어깨에 끼고 한강을 헤엄쳐 건너와 김포반도 북단 한강 하구 지역에서 발견됐다.한강하구 중립수역에 자리 잡고 있는 교동도로 탈북민이 귀순해 언론에 알려진 사례는 2013년 8월, 2014년 8월, 2015년 9월, 2017년 8월 등 여러 번 있었다.한강하구 중립수역은 6·25전쟁 이후 사람의 손길이 닿지 않아 생태적 가치가 뛰어나다는 평가를 받고 있어 남북 관계가 좋았던 지난 2018년에는 공동 이용 조사를 진행하기도 했다.복수의 군 소식통에 따르면 북한 주민 1명이 이날 새벽 남북 중립수역을 넘어 교동도 인근에 도착한 뒤 우리 측에 귀순 의사를 밝혔다.접경지역에서 북한 주민이 귀순했다는 사실이 공개된 것은 지난해 10월 동해에서 여성 3명과 남성 1명이 소형 목선을 타고 넘어온 이후 10개월 만이다. 서해로 귀순한 것은 지난해 5월 이후 [email]",https://n.news.naver.com/mnews/article/001/0014864648,100,정치
"롯데케미칼, 증권가 실적 부진 전망에 52주 신저가(종합)",2024.08.09. 오후 3:47,"롯데케미칼[롯데케미칼 제공](서울=연합뉴스) 조성흠 기자 = 롯데케미칼이 증권가의 부정적 실적 전망과 함께 9일 10% 넘게 급락했다.이날 롯데케미칼은 전날보다 9천600원(-10.74%) 내린 7만9천800원으로 장을 마쳤다.앞서는 11.19% 내린 7만9천400원으로 52주 신저가를 기록하기도 했다.전날 롯데케미칼은 연결기준 2분기 영업손실이 1천112억원으로 지난해 동기보다 적자 폭이 늘었다고 공시했다. 이는 지난해 4분기부터 3분기 연속 적자 기록이기도 하다.이날 증권가는 3분기도 실적 개선이 어려울 것이라는 전망과 함께 롯데케미칼 목표주가를 하향 조정했다.하나증권은 롯데케미칼의 3분기 영업손실이 2분기와 비슷한 1천2억원을 기록하고, 흑자 전환은 내년 중반에야 가능할 것이라고 전망했다. 목표가는 13만원에서 10만원으로 낮췄다.NH투자증권(11만5천원→9만5천원), SK증권(16만원→12만원), 신한투자증권(17만원→13만원), 삼성증권(14만5천원→12만5천원), 미래에셋증권(14만원→10만원), 한화투자증권(16만원→10만원), 유진투자증권(18만원→12만원), LS증권(15만원→12만원) 등도 이날 롯데케미칼 목표가를 일제히 [email]",https://n.news.naver.com/mnews/article/001/0014866197,101,경제
원유 같은 전략적 비축자산?…비트코인 갈길 멀어,2024.08.09. 오후 4:11,"트럼프 깜짝 발언 실현 가능성 낮아미국 유력 대선 후보인 도널드 트럼프 전 대통령은 비트코인을 전략적 국가 비축 자산으로 선정하겠다고 밝혀 세간을 놀라게 했다. 과거 대통령 재임 시절 가상자산에 비판적인 입장을 취했던 것과 180도 상반된 발언이기 때문이다. 게다가 전략적 국가 비축 자산은 미 정부 차원에서 비트코인의 중요성을 인정한 것이나 다름없기 때문에 가상자산 업계에 놀라움과 설렘을 안겨주고 있다. 하지만 미국 정부가 비트코인을 전략적으로 국가 차원에서 비축하기에는 넘어야 할 산이 많다.미국의 대표적인 전략적 비축물은 원유다. 전략비축유라는 명칭으로 미국 내에 보관되는 원유는 1973년 오일쇼크 이후 자국 내 산업 보호를 위해 시행됐다. 미국 내에 원유 공급이 중단되는 최악의 상황에도 40여 일을 이상 없이 버틸 수 있는 양을 보관하고 있다. 비트코인이 전략적 국가 비축 자산이 되려면 원유처럼 공급 중단 시 비상사태를 초래해야 한다. 트럼프 후보 진영에서는 미국이 비트코인을 육성하지 않을 경우 중국 또는 러시아에서 경제안보를 위협하는 무기로 쓸 수 있다고 위기감을 고조시키고 있지만 비트코인의 국가 간 결제는 아직 달러의 지위를 위협하기에는 태부족이다.미국의 준비자산에 비트코인을 편입하는 방안도 함께 고려되고 있다. 미국 준비자산은 국제무역 대응 등의 이유로 유로, 엔화, 파운드 등과 함께 막대한 양의 금으로 구성돼 있다. 비트코인이 디지털 금으로 간주되는 만큼 금 대신 비트코인을 보유해야 한다는 주장이다. 하지만 이 역시 현실화하기에는 무리가 있다. 비트코인의 가치 보존 속성은 러시아의 우크라이나 침공 등 일부 지정학적 위기에서만 관찰됐을 뿐 전 세계 통화 체계 내에서 검증됐다고 보긴 어렵다. 경제안보 이유도 준비자산의 운영 목적과는 맞지 않는다. 따라서 트럼프 주장대로 비트코인을 미국 국가 차원에서 비축하려면 별도 법안이 통과돼야 하지만 업계에서는 실현 가능성을 낮게 보고 있다.[김용영 엠블록 에디터]",https://n.news.naver.com/mnews/article/009/0005347991,101,경제
"코스피, 美 경기침체 우려 진정에 2590선 턱밑까지",2024.08.09. 오후 3:55,그린벨트 해제 기대감에 관련주↑코스닥지수도 2.57%↑9일 서울 중구 하나은행 본점 딜링룸. 사진=연합뉴스코스피지수가 미국 경기 침체 우려가 잦아들면서 2590선 턱밑까지 올라왔다.9일 코스피지수는 전일 대비 31.70포인트(1.24%) 오른 2588.43에 장을 마감했다. 이날 뉴욕증시는 고용지표 개선 소식에 3대 지수가 일제히 급등했다. 이에 국내 증시에서도 안도감이 번지면서 투자심리가 확대된 것으로 풀이된다.유가증권시장에서 기관 투자자가 337억원 순매수였다. 외국인과 개인은 각각 88억원과 275억원 매도우위였다.코스피 시가총액 상위기업들은 대부분 올랐다. 엔비디아 급등에 삼성전자와 SK하이닉스가 각각 1.77%와 4.96% 뛰었다. 한미반도체도 3.43% 강세였다.수도권 그린벨트 해제 기대감에 사조산업이 22.19% 폭등했다. 사조산업은 경기도 하남 일대에 부동산을 보유한 것으로 알려졌다. 에코프로머티는 이동채 전 회장의 광복절 특사설에 12.11% 급등했다. KT&G는 2분기 호실적 발표 이후 6.12% 올랐다.반면 넷마블과 롯데케미칼은 하반기 실적 우려에 10%대 급락했다. 소속 가수 방탄소년단의 멤버 슈가의 음주운전 등 구설에 휘말린 하이브는 6.31% 떨어졌다.코스닥지수도 하루 만에 반등했다. 이날 코스닥지수는 전일 대비 19.15포인트(2.57%) 오른 764.43에 거래를 마쳤다. 코스닥시장에선 외국인과 기관이 각각 513억원과 745억원 순매수였다. 개인만 1205억원 팔았다.코스닥 시가총액 상위기업들은 대부분 상승했다. 에코프로와 에코프로비엠이 각각 6%대와 7%대 뛰었다. 알테오젠 HLB 삼천당제약 엔켐 셀트리온제약 등도 상승했다.코스닥시장에서도 그린벨트 해제 기대감에 신원종합개발 상지건설 등이 가격제한폭까지 치솟았다.원·달러 환율은 급락했다. 이날 오후 3시30분 기준 서울외환시장에서 원·달러 환율은 전일 대비 12.6원 내린 1364.6원을 기록했다.,https://n.news.naver.com/mnews/article/015/0005020063,101,경제
