title,date,main,url,section,section_name
침체 공포 한방에 취약성 드러낸 비트코인 연말까지 지옥 아니면 천당,2024.08.09. 오후 4:11,"'트럼프 랠리'라더니…미국발 경기침체 우려 커지자 훨씬 더 빠지고 덜 올라투자의 원리는 단순하다. 상승기에 많이 오르고 하락할 때 덜 떨어지는 자산을 찾는 것이다. 장이 좋을 때 많이 오르고 장이 나쁠 때 조금 떨어지면 다른 자산보다 수익률이 높을 수밖에 없다. 하지만 장이 좋을 때 조금 오르고 장이 나쁠 때 큰 폭으로 떨어진다면 투자자산으로서 결함이 많다. 8월 들어 주식 채권 비트코인 금 등 투자자산들이 롤러코스터를 탔다. 미국발 경기 침체에 일본 금리 인상까지 악재가 몰아치며 자산값이 급락했다. 그러다 메가톤급 악재들이 하루, 이틀 만에 사그라들자 다시 자산값은 급등했다.이 과정에서 옥석이 가려졌다. 두드러진 것이 비트코인이다. 미국발 경기 침체 충격에 비트코인 값은 하루 새 18%나 급락해 충격을 줬다. 주식, 채권 등 다른 금융자산보다 낙폭이 약 2배 이상 컸다. 반등할 때도 본격적으로 오르지 못하는 모습이다. 전문가들은 이번에 비트코인의 결함이 시장에 어느 정도 나타났다고 보고 있다. 업계에서는 디지털 금으로 대변되는 대체 자산, 금융 시스템 붕괴 시 대응할 수 있는 대안 자산이라는 비트코인의 두 속성이 현재는 투자자들에게 어필하지 못하고 있다는 의견도 내놨다. 미국 대통령 선거와 반감기 효과가 발휘될 연말까지는 보수적인 접근이 필요한 시점이다.외부 변수에 휘청이는 비트코인비트코인이 올 하반기 들어 상반기와 가장 달라진 점은 외부 변수의 영향력이 높아진 것이다. 상반기 비트코인은 현물 상장지수펀드(ETF)의 뉴욕 증시 상장에 따른 전통 금융권 진출로 수요가 팽창한 것이 가격을 끌어올렸다. 하지만 하반기에는 다양한 외부 변수가 비트코인의 투자심리를 흔들면서 변동성을 높이고 있다.첫손에 꼽히는 변수는 올 11월에 예정된 미국 대선이다. 공화당 대선 후보인 도널드 트럼프 전 대통령이 조 바이든 대통령과 차별화하는 과정에서 가상화폐를 핵심 주제로 선정하면서 트럼프의 한마디에 비트코인 가격이 출렁거리고 있다. 지난달 27일 미국 내슈빌에서 열린 비트코인 콘퍼런스 2024에서 트럼프가 연설에 나선 것이 대표적인 사례다. 이 자리에서 트럼프가 비트코인을 미국의 전략적 비축 자산으로 지정할 것이라고 밝히자 50여 일 만에 비트코인 가격이 7만달러를 터치했다. 그러나 이후 비트코인의 전략적 비축 자산 실현 가능성이 낮다는 분석이 제기되면서 상승분을 내줬다.두 번째 변수는 마운트곡스, 독일 정부 등의 잇단 대량매도 설이다. 마운트곡스는 한때 세계 최대 비트코인 거래소였지만 2014년 벌어진 해킹 사건으로 무려 85만개에 달하는 비트코인을 도난당해 파산했다. 파산 이후 20만개는 회수에 성공해 이 중 14만개 정도가 채권자에게 분배되기 시작했다. 10년 가까이 기다려온 채권자들은 비트코인을 분배받는 즉시 매도할 것으로 점쳐지면서 비트코인 가격이 출렁거린 바 있다. 여기에 독일 정부가 지난 6월부터 한 달 동안 범죄수익으로 회수한 비트코인 약 5만개를 긴급 매도한 것도 시장에 악재로 작용했다.비트코인, 모든 위기에 강하진 않아외부 변수로 휘청이는 비트코인이 중심을 잡으려면 본연의 가치를 인정받아야 하지만 상황은 녹록지 않다. 위기에 강한 비트코인의 속성이 모든 위기에 위력을 발휘하지는 않기 때문이다.디지털 금으로 간주되는 대체 자산 속성은 러시아의 우크라이나 침공 사태 때 주목받은 바 있다. 전쟁으로 자국 내 자산 가치가 위협받을 때 이에 대응할 수 있는 자산이 비트코인이라는 것이다. 이 같은 분위기에 편승해 비트코인 가격은 전쟁 발발 한 달 뒤 13% 상승했다.하지만 이는 자국 내 자산이 전쟁 등 외부 충격에 취약한 경우에만 해당된다. 최근 위기가 고조되고 있는 중동발 긴장은 자국 내 주요 자산인 원유가 외부 충격에 취약하지 않기 때문에 러시아의 우크라이나 침공 때처럼 비트코인에 영향을 미칠 가능성은 낮다.전통 금융 시스템 위기가 역으로 호재인 대안 자산 속성도 현재로서는 주목받기 어려운 상황이다. 지난해 3월 미국 내에서 실버게이트 은행, 실리콘밸리 은행, 시그니처 은행 등이 파산하고 유럽에서 크레디트스위스가 파산을 막기 위해 UBS와 합병하는 사건이 발생하면서 은행 위기에 대한 우려가 치솟았을 때 비트코인은 한 달간 50% 가까이 오른 바 있다. 하지만 경기 침체 우려를 중앙은행의 금리 인하 기대로 해소해야 하는 현 상황은 금융 시스템 위기와는 결이 맞지 않는다.내년 기대되는 네 번째 반감기 효과비트코인의 자산 특성이 외면받으면서 외부 충격에 가격이 일희일비하는 현 상황은 당분간 지속될 것으로 보인다. 트럼프의 친가상자산 정책이 진정성을 의심받으면서 영향력이 낮아지고 있지만 미 대선에서 가상자산이 주요 화두인 것은 여전하기 때문이다. 업계에서는 민주당 대선 후보로 지명된 카멀라 해리스 부통령이 트럼프의 공세에 대응하기 위해 가상자산 업계에 우호적인 제스처를 취할 수 있다고 보고 있다. 가상자산을 두고 벌어지는 두 후보의 정책 대결은 연말까지 계속될 것이다. 그러나 연말 이후에는 지난 4월 시행된 비트코인의 네 번째 반감기 효과가 부상할 것으로 보인다. 반감기가 시행되면 비트코인 채굴자들의 채굴 보상이 절반으로 줄어들어 한동안 채굴산업의 구조조정이 진행되고, 이 과정에서 단기 매도가 나와 가격이 약세를 보이지만 구조조정이 마무리되는 6개월에서 1년 이후에는 보상 감소에 따른 희소성이 부각돼 가격이 급등하는 패턴이 진행됐기 때문이다.지난 4월 이후 미국의 비트코인 채굴 업계는 잇달아 합병을 진행했다. 라이엇플랫폼은 블록마이닝을 인수해 업계 2위로 올라섰고, 비트코인 클라우드 마이닝 업체인 비트디어는 채굴기 제조사 데저위마이너를 약 1800억원에 인수했다. 합병을 통해 몸집을 불리면서 운영 비용을 줄이려는 목적이다. 또 비트코인 채굴에 소요되는 에너지 비용을 절감하는 방안도 모색 중이다. 이 같은 조정이 일단락되고 미국 대선이 종료되는 올해 말, 내년 초에 비트코인 가격은 반감기 효과에 따라 강세를 보일 가능성이 점쳐진다. 해외 가상자산 전문 매체 코인텔레그래프는 유명 트레이더인 피터 브랜트의 발언을 인용해 최근 반감기 이후 비트코인 하락 상황이 2016년 반감기 때와 비슷하다고 보도했다. 브랜트는 ""2016년 7월 반감기 때 비트코인 가격은 650달러 수준이었지만 이후 474달러로 27% 하락한 뒤 2017년 12월에 2만달러까지 치솟았다""며 ""최근 비트코인이 5만달러 아래로 떨어진 것과 비교할 때 유사한 패턴""이라고 밝혔다.[김용영 엠블록 에디터]",https://n.news.naver.com/mnews/article/009/0005347992,101,경제
"""싼 거 산 내 잘못도 있다고?""…소비자도 '티메프' 손실 일부 떠안나",2024.08.09. 오후 4:15,"여행·숙박상품·상품권 등 환불 책임 갈등(서울=뉴스1) 김성진 기자 = 티몬·위메프(티메프) 피해자가 7일 오후 서울 여의도 금융감독원 앞에서 여행상품 환불 지원방안을 촉구하는 릴레이 우산 시위를 진행하고 있다.   최상목 경제부총리 겸 기획재정부 장관은 7일 정부서울청사에서 열린 경제관계장관회의에서 티몬·위메프(티메프) 사태와 관련 ""일반상품에 대한 소비자 환불 절차가 금주 내 완료되도록 노력하겠다""고 밝혔다. 특히 여행·숙박·항공권과 관련해선 오는 9일 집단분쟁조정 신청 접수를 마감하고 다음 주부터 조정 절차를 시작한다. 2024.8.7/뉴스1  Copyright & /사진=(서울=뉴스1) 김성진 기자티메프(티몬·위메프)가 판매한 여행·숙박상품과 상품권 환불 책임을 두고 PG(전자지급결제대행)사와 여행사가 공방을 벌이고 있지만 결국에는 PG사, 카드사, 여행사뿐만 아니라 소비자도 일정 부분 손실을 부담할 것이란 예상이 나오고 있다.9일 금융당국에 따르면 티메프의 여행상품과 상품권 환불에 따른 손실 부담에서 소비자도 일정 부분 책임을 질 수 있다는 전망이 나온다. 현재 여행상품·상품권 환불 책임을 두고 여행사와 PG사, 카드사가 서로 손실을 떠넘기고 있다.여행사는 티메프로부터 판매 대금을 정산받지 못했기에 PG·카드사가 환불을 진행해야 한다는 입장이다. PG사는 소비자가 여행을 가지 못했지만 이미 여행을 확정한 만큼 소비자와 계약을 체결한 것으로 보고 책임을 져야 한다고 주장한다.소비자 책임 여부와 비율 등은 소비자원의 분쟁조정위원회에서 결정될 것으로 보이지만 금융권 안팎에선 소비자도 책임을 피하기 어려울 것이란 예상이 나오고 있다. 소비자원은 환불받지 못한 소비자의 집단분쟁조정 신청을 이날 저녁까지 받는다.소비자도 판매자와 직접 계약을 체결한 당사자인 만큼 일부 책임이 불가피하다는 주장이 나온다. 큰 폭으로 할인하는 상품을 봤다면 소비자가 어느 정도 위험을 의심하고 조심하는 게 필요했다는 주장도 가능하다.금융당국 관계자는 ""손실 분담 비율에서 차이가 나겠지만 결국 판매자와 소비자 모두에게 책임이 있을 것""이라며 ""홍콩H 지수 ELS 사태에서도 투자자에게 100% 손실 배상을 해주진 않았다""고 설명했다.최종적으로 상품 환불에 따른 손실은 카드·여행·PG사와 소비자가 각각 십시일반 해 분담할 것으로 보인다. 현재는 여신전문금융업법에 따라 일차적 책임 주체로 PG사가 지목되는 모양새지만 대승적 차원에서 카드사도 손실 분담에 동참할 가능성이 있다.다만 소비자 책임 여부를 결정하는 소비자원의 분조위 결정까지는 상당한 시간이 소요될 것으로 보인다.소비자원은 2022년 머지포인트 사태의 집단분쟁조정 결정을 발표했는데 신청 접수 이후 결과를 내기까지 약 9개월이 소요됐다. 머지포인트 사태에선 7203명이 분쟁조정을 신청했다. 티메프 환불 관련 분쟁조정 신청은 이날 오전까지 약 7600건 접수돼 이미 머지포인트 사태 규모를 넘었다.게다가 머지포인트 사태에선 당사자들이 분쟁조정 결과를 수용하지 않으면서 결국 민사 소송까지 전개됐다. 머지포인트를 판매한 머지플러스와 함께 11번가나 GS리테일 등 판매업자도 일부 책임을 분담해야 한다는 결과가 나와서다. 이에 머지포인트 사태가 발생한 지 3년이 흘렀지만 아직도 배상받지 못한 소비자들도 있다.",https://n.news.naver.com/mnews/article/008/0005075272,101,경제
"“도와주세요!” 식사 중 기도 막힌 70대, 휴가중 소방관이 구해",2024.08.09. 오후 4:02,"7일 낮 전북 익산시의 한 식당에서 군산소방서 소속 최홍준 소방사가 기도가 막힌 70대에게 하임리히법을 실시하고 있다. 전북특별자치도소방본부 제공휴가 중이던 소방관이 식당에서 밥을 먹다가 기도가 막힌 70대를 구했다.9일 전북특별자치도소방본부의 설명을 들어보면, 7일 낮 12시40분께 전북 익산시의 한 식당에서 70대 ㄱ씨가 식사 중에 기도가 막히는 사고가 발생했다.7일 낮 전북 익산시의 한 식당에서 군산소방서 소속 최홍준 소방사가 기도가 막힌 70대에게 하임리히법을 실시하고 있다. 전북특별자치도소방본부 제공이 상황을 목격한 식당 직원이 “도와주세요”라고 외치자, 휴가를 내고 딸과 함께 식당을 찾은 군산소방서 소속 최홍준(37) 소방사가 ㄱ씨에게 달려갔다. ㄱ씨는 기도가 막혀 호흡이 곤란한 상태였으며 얼굴이 하얗게 변했던 것으로 전해졌다.7일 낮 전북 익산시의 한 식당에서 군산소방서 소속 최홍준 소방사가 기도가 막힌 70대에게 하임리히법을 실시하고 있다. 전북특별자치도소방본부 제공최 소방사는 주변 손님에게 119에 신고해 달라고 요청하고, 곧바로 하임리히법을 실시했다. 하임리히법은 환자의 배를 뒤에서 양팔로 감싸 안은 뒤, 위로 밀쳐 올려서 이물질을 빼내는 응급처치법이다. 1분여간의 응급처치 끝에 기도를 막고 있던 음식물이 빠져나왔고 ㄱ씨의 상태는 빠르게 호전됐다.신고를 받고 출동한 119구급대는 병원으로 ㄱ씨를 이송하려 했지만 ㄱ씨는 거부했다. 혈압과 체온 등을 확인한 구급대는 이상 징후가 없다고 판단해 보호자와 통화한 뒤 ㄱ씨를 귀가 조처했다.최홍준 소방사최 소방사는 “딸과 시간을 보내던 중 이런 일을 겪어 놀랐지만 무사히 해결해 다행”이라며 “평소 응급처치 훈련을 한 덕분에 비상 상황에 대처할 수 있었다”고 말했다.최 소방사는 2022년 1월 구조특채로 임용된 뒤 군산 비응119안전센터에서 근무하고 있다.■ 올바른 하임리히법은?하임리히법은 기도 막힘 증상을 호소하는 환자를 뒤에서 감싸 안고 명치 끝과 배꼽 사이를 주먹을 쥔 채 힘껏 밀어 기도에 걸린 이물질을 밖으로 내보내는 기도 폐쇄 응급처치법이다. 환자를 뒤에서 감싸 안을 땐 환자 양발 사이에 발 하나를 두고, 주먹을 쥘 땐 엄지가 안쪽으로 향하게 한다. 밀어내는 방향은 머리 방향으로 하면 된다. 등 두드리기 5번과 복부 밀어내기 5번을 반복한다.",https://n.news.naver.com/mnews/article/028/0002702104,102,사회
"10년간 225억 비자금 조성 의약품 판매대행업체, 세무공무원 덜미",2024.08.09. 오후 4:05,"재판 중 공인회계사와 자료 조작해 처벌 면탈…공무원에 뇌물까지대행업체 대표이사·상무·국세청 팀장 등 구속기소압수수색 현장에서 발견된 현금다발. (서울중앙지검 제공)(서울=뉴스1) 정재민 기자 = 10년간 하위 판매대행업체와 공모해 가공 거래로 약 225억 원 상당의 비자금을 조성한 의약품 판매대행업체 경영진과 이 과정에서 부당 청탁으로 약 3억 원을 받은 공인회계사, 8000만 원을 받은 세무공무원 등이 검찰에 덜미를 붙잡혔다.서울중앙지검 조세범죄수사부(부장검사 이진용)는 횡령, 배임 등 혐의로 A 회사 대표이사 최 모 씨, 위계공무원집행방해 혐의 등으로 A 사 상무 김 모 씨를 구속 기소하는 등 총 20명을 기소했다고 9일 밝혔다.최 씨는 지난 2014년 8월부터 지난 3월까지 거래 상대방과 가공 거래를 통해 법인자금을 유출한 뒤 수수료 등을 제외한 나머지 현금을 반환받는 방법으로 비자금 약 225억 원을 조성해 임의로 유용한 혐의를 받는다.김 씨는 지난 2019년 11월부터 지난해 9월까지 실질거래 증빙자료를 조작, 제출하는 방법으로 과세당국의 세무조사를 방해한 혐의다.A 사는 이 과정에서 세무 대리인으로 위촉한 공인회계사 B 씨에게 세무 조사를 무마해달라는 청탁과 함께 2억 9000만 원을 건넸다.B 씨는 돈을 받은 뒤 8회에 걸쳐 세무조사를 방해한 데 이어 코스닥 상장사를 동원해 허위 세금계산서를 발급하는 등 16억 원 상당의 허위 세금계산서를 발급해 공인회계사법 위반, 위계공무집행방해, 조세범처벌법 위반 등 혐의로 불구속 기소됐다.지방국세청 팀장인 조 모 씨는 B 씨에게 '세무조사를 원만히 종결해달라'는 명목으로 8000만 원을 받아 뇌물 등 혐의로 구속 기소됐고, 전직 세무공무원이던 김 모 씨 역시 B 씨로부터 5400만 원을 받아 알선 수재 등 혐의로 구속 기소됐다.특히 A 사 경영진들은 B 씨와 함께 처방전 실적 통계표 등 증거 자료를 조작해 제출하는 방법으로 국세청 및 세무서 세무조사에서 단 한 차례도 가공거래 혐의로 적발되지 않은 것으로 나타났다.아울러 이들은 세무조사 확대를 막기 위해 검찰과 법원에 조작 증거를 제출하고 위증해 2건의 형사 재판과 1·2심에서 모두 무죄 선고를 받기도 했다.검찰 관계자는 ""불법적인 가공거래를 통한 비자금 조성 및 조세 포탈 범행은 중대범죄로 향후에도 엄정하게 대응해 조세비리 사범 근절을 위해 최선을 다하겠다""고 했다.",https://n.news.naver.com/mnews/article/421/0007721395,102,사회
연제구 아파트서 298세대 정전… 한여름 주민 불편 가중,2024.08.09. 오후 4:13,"부산 지역에 폭염이 이어지는 가운데, 연제구의 한 아파트에서 정전이 발생해 일대 주민이 불편을 겪었다.부산시청 전경. 국제신문 DB9일 부산시는 전날 오후 4시37분께 부산 연제구 연산동의 한 아파트에서 정전이 발생했다고 밝혔다. 이번 정전으로 아파트 등 298세대에 전력 공급이 끊겨 폭염 속 일대 주민이 큰 불편을 겪었다. 부산은 현재 22일째 폭염특보가 이어지고 있다.아파트 측은 비상 발전기를 가동해 9일 새벽 1시께 엘리베이터 등 일부 시설에 전력을 재공급했다. 그러나 이 같은 임시 조치 외에 전면적인 전력 복구는 아직 완료되지 않은 상태다.시에 따르면 이번 정전은 아파트 자체 설비가 노후화돼 발생한 것으로 추정된다. 한여름 각종 냉방기기 사용이 증가하며 전력 사용이 늘어난 것도 영향을 미친 것으로 분석된다. 시 관계자는 “정확한 정전 발생 원인을 조사 중이다. 아파트 자체 설비가 이번 정전의 원인으로 분석돼 아파트 측에서 전력 복구를 시도하고 있다”며 “구체적인 사고 경위를 조사 중”이라고 설명했다.",https://n.news.naver.com/mnews/article/658/0000080799,102,사회
‘10년 간 수백억 비자금 조성’…의약품 유통사·세무공무원 무더기 기소,2024.08.09. 오후 4:01,"가공거래 통해 10년간 225억 비자금 조성세무공무원에 금품 주며 무마경영진·세무공무원 20명 재판에압수수색 당시 발견된 현금 뭉치. 사진 제공=서울중앙지검[서울경제]검찰이 국내 중견 의약품 판매대행업체 P사가 10년 간 가공거래를 통해 수백억원대 비자금을 조성하고 조세를 포탈한 사실을 적발하고 경영진을 재판에 넘겼다. 이들로부터 금품을 받은 전·현직 세무공무원들도 함께 기소됐다. 한 중견기업의 계열사인 P사는 치밀한 방법으로 회사 설립과 동시에 비자금을 조성하고 조세를 포탈했는데 이 과정에서 일부 세무공무원들은 적극적으로 금품을 요구하는 등 공무원들의 일탈도 확인됐다.9일 서울중앙지검 조세범죄조사부(이진용 부장검사)는 중견 의약품 판매대행 업체 P사의 경영진과 공인회계사, 가공거래업체 대표 등 9명을 기소하고 법인 6개도 함께 기소했다. P사의 대표이사 ㄱ씨(63)와 상무인 ㄷ씨(48)는 구속기소됐다.ㄱ씨는 2014년 8월부터 올해 3월까지 10년 간 거래상대방과 가공거래를 통해 법인 자금을 유출하고 수수료를 제외한 나머지 현금을 반환받는 방법으로 225억 원 규모 비자금을 조성하고 임의로 유용해 특정경제범죄가중처벌 등에 관한 법률상 횡령·배임 혐의가 적용됐다. ㄷ씨 역시 2019년 11월부터 지난해 9월까지 실질거래 증빙자료를 조작, 제출하는 방법으로 과세당국의 세무조사와 형사재판 등을 방해해 위계 공무집행방해 등 혐의를 받는다. 코스닥 상장사 I사 부사장인 공인회계사 ㅇ씨(48)는 P사의 세무대리인으로 위촉된 후 세무당국의 세무조사를 무마해달라는 부정한 청탁을 받고 2억 9000만 원을 수수하고 8회에 걸쳐 세무조사를 방해한 것으로 확인됐다. 2020년 1월부터 지난해 12월 P사의 비자금을 조성해 줄 목적으로 I사를 동원해 허위 세금계산서를 발급하는 등 합계 16억 원 상당의 허위 세금계산서를 발급한 혐의도 있다.이들은 전·현직 세무공무원들에 대한 전방위적인 로비도 했다. 세무공무원과 전직 세무공무원인 세무사 등이 P사에 대한 세무조사를 하자 ㅇ씨는 조사 무마 명목으로 금품을 제공한 것으로 알려졌다. 이에 검찰은 금품을 받은 전·현직 세무공무원 5명을 기소하고 수수한 금품에 대한 추징보전도 의뢰했다. 국세청 팀장 ㅊ씨(54)는 P사의 세무조사를 원만히 종결해 달라는 명목으로 ㅇ씨 등으로부터 합계 8000만 원을 수수했다. 이밖에 다른 국세청 공무원들도 500만 원에서 5400만 원까지 금품을 받은 혐의를 받고 있다.검찰은 수사 과정에서 전·현직 세무공무원들이 심각한 도덕적해이를 발견했다. 검찰 관계자는 ""P사의 세무조사를 담당하거나 이를 알선했던 일부 세무공무원들은 적극적으로 금품을 요구하거나 세무조사 대상자에게 내부 조사 정보를 유출하는 사례를 확인했다""고 했다. 서울중앙지검은 ""조세 관련 기업범죄 수사에 있어 엄정하게 대응하겠다""고 밝혔다.",https://n.news.naver.com/mnews/article/011/0004378277,102,사회
"유영철 검거 도운 '추격자' 실존 인물, 마약 매매 혐의 체포",2024.08.09. 오후 3:59,"[전주MBC 자료사진]연쇄살인범 유영철의 검거를 도와 영화 '추격자'의 주인공 모델이 된 남성이 마약 판매 혐의로 체포됐습니다.서울 송파경찰서는 지난 7일 필로폰을 판매한 혐의(마약류관리법 위반)로 A 씨(51)를 한 숙박업소에 체포했다고 오늘(9일) 밝혔습니다.A 씨는 2008년 개봉한 영화 '추격자'에서 김윤석이 연기한 '엄중호(김윤석)'의 모델입니다.추격자에서 연쇄살이범 지영민(하정우)에게 “야, 4885 너지?”라고 외치는 엄중호가 A 씨를 모티브로 한 인물입니다.실제 A 씨는 강남의 출장 마사지 업소 사장으로 있던 2004년 당시 자신의 업소 여종업원이 실종되자 경찰에 신고하고 자신도 직접 추적에 나섰습니다.수소문 끝에 그는 그해 7월 서울 서대문구에서 다른 업주들과 함께 유영철을 붙잡아 2천500만 원의 포상금을 받았습니다.이후 A 씨는 마약 중독자가 되어 여러 차례 수감 생활을 반복했습니다.2015년에도 마약 매매·투약 혐의로 징역 3년을 선고받았습니다.A 씨 측은 당시 재판에서 ""유영철 사건의 트라우마에 시달려 마약을 끊지 못했다""고 호소했습니다.경찰은 A 씨에 대한 구속영장을 신청한 상태로 구체적 범행 경위와 마약 투약 여부 등을 조사할 방침입니다.",https://n.news.naver.com/mnews/article/659/0000024294,102,사회
"[날씨] '습식 사우나' 같아요...푹푹 찌는 도심, 서울 34℃",2024.08.09. 오후 2:01,"[앵커]오늘도 찜통 같은 더위가 기승을 부리면서 체감 온도가 크게 치솟고 있습니다.더위 속 서울 도심의 모습은 어떤지, 명동과 경복궁에 나가 있는 중계팀 연결해 알아보겠습니다.먼저 명동으로 가보겠습니다. 이혜민 캐스터, 지금 도심 거리는 얼마나 더운가요?[캐스터]네, 현재 서울 기온은 32도를 넘어섰는데요, 최고 체감온도는 동작구가 벌써 36도 가까이 치솟았고, 이곳 중구도 33도를 나타내고 있습니다.10분 이상 서 있으면 바로 땀이 나기 시작하는데요 마치 '습식 사우나'에 들어온 듯합니다.앞으로 기온은 기온이 34도까지 치솟으며 어제보다 더 덥겠습니다.주말을 앞두고 지금 명동은 더욱 많은 시민들로 북적이고 있는데요, 대부분 휴대용 선풍기와 양산을 들고 있는 모습입니다.습도와 자외선 지수 모두 높으니까요, 오늘 나오실 때는 통풍이 잘되는 시원한 옷차림과 함께, 모자나 양산도 챙기시는 게 좋겠습니다.그럼 폭염 상황부터 자세히 알아보겠습니다.현재 강원 일부 지역과 제주 산간을 제외한 전국에 '폭염특보'가 발효 중인 가운데,서울엔 열흘째 '폭염경보'가 이어지고 있습니다.낮 동안 체감 35도 안팎의 찜통더위가 이어지겠습니다.오늘 한낮 기온은 서울과 대전, 광주 34도, 대구는 35도 예상됩니다.치솟는 기온에 대기 불안정이 심해지며 소나기가 내리는 곳도 있습니다.제주도는 오늘 오후까지 최고 60mm, 강원 산간과 남부 지방은 저녁까지 5~40mm가 예상됩니다.지역별로 강수 편차가 크겠고요, 벼락과 돌풍을 동반하며 한꺼번에 20mm씩 쏟아지는 곳도 있겠습니다.계곡이나 하천 인근에서는 급격한 수위 상승에 유의하셔야겠습니다.이번 주말과 휴일에도 열대야와 찜통더위는 계속 되겠는데요.서울은 주말 사이, 연속 열대야 일수가 역대 3위 안에 들 가능성도 있습니다.또, 내일은 서울 등 서쪽 지방을 중심으로, 모레는 경기 북부와 강원 북부에 요란한 소나기가 지날 전망입니다.밤낮없는 무더위는 다음 주, 말복과 광복절 이후에도 계속되겠습니다.길게 이어지는 폭염에, 누적 온열 질환자 수는 2천 명을 넘어섰습니다.이번 주말 야외활동 계획하셨다면, 틈틈이 휴식 취하시는 거 잊지 마셔야겠고요. 땀을 많이 흘렸다면 염분과 미네랄이 풍부한 이온음료로 수분 보충해주셔야겠습니다.※ '당신의 제보가 뉴스가 됩니다'[카카오톡] YTN 검색해 채널 추가[전화] [phone][메일] [email]",https://n.news.naver.com/mnews/article/052/0002072209,103,생활/문화
