title,date,section,summary
정치 재기 가능해진 김경수 비명계 구심점으로 급부상,2024.08.08. 오후 10:57,100,"대형 배달 대행 업체가 배달비를 정산해주지 않아 논란이 되고 있습니다. 본사는 대금을 받으려면 플랫폼 수수료를 더 내라는 암묵적 강요를 하고 있습니다. 이에 공정위가 조사에 착수했으며, 배달 대행 업체 본사에 조사관을 보내 현장 조사를 벌이고 있습니다. 이로 인해 '배달판 티메프 사태' 우려가 나오고 있습니다."
‘스카이·영남’에 꽂힌 한동훈 표 인사…이래도 되나,2024.08.08. 오후 9:57,100,"정부와 집권 여당이 ‘엘리트 위주’의 내각 구성으로 지방 출신 인재를 외면하고 있다는 지적이 나오고 있습니다. 국민의힘은 9명의 임명직을 발표했는데, 대부분이 중앙대학 출신으로 최고의 인재들이라고 합니다. 그러나 수도권과 비수도권 인구 차이는 1.38%에 불과하며, 집권 여당은 ‘균형발전’을 외치지만 실제로는 지역 탕평을 하지 않고 있다는 비판을 받고 있습니다."
"초유의 정보사 '수뇌부 싸움', 왜…""공작라인과 정보라인 갈등에서 촉발""",2024.08.08. 오후 9:21,100,"지난 월요일 증시 폭락 이후 국민의힘 한동훈 대표가 '금투세 폐지'를 강하게 주장하고 있습니다. 청년층을 중심으로 금투세 폐지에 대한 관심이 높아지고 있으며, 민주당과의 협치가 어려운 상황에서도 대화의 의지를 보이고 있습니다.하지만 여야 간의 정쟁과 의견 차이로 인해 협의체 구성이 어려운 상황이며, 국민들은 이에 대한 실망을 품고 있습니다."
"[단독] 김경수·조윤선, 광복절 복권 대상에 포함",2024.08.08. 오후 8:07,100,"미국 투자자 캐서린 우드가 최근 폭락장에서 대형기술주를 대거 저점 매수했습니다. 이는 글로벌 금융시장의 폭락으로 인한 경기침체 우려에 따른 조치로 이뤄졌으며, 우드의 펀드는 최저 수준으로 하락했습니다. 이로 인해 투자자들은 22억달러를 회수하며 최대 규모의 회수를 이루었습니다."
"한동훈, 사흘째 '금투세 폐지' 드라이브 왜?",2024.08.08. 오후 9:45,100,"8·15 광복절 복권 가능성에 대한 더불어민주당 내부 갈등이 예상되고 있습니다. 김경수 전 경남지사의 복권으로 정치적 재기가 가능해지며, 대선 후보로 출마할 수도 있습니다. 반면 야권 분열 우려도 나오고 있습니다. 특별사면과 복권 대상에는 여야 인사들이 포함되어 있지만, 결정된 바는 아직 없다고 합니다."
"'돈나무 언니' 캐시 우드, 폭락장서 아마존·AMD 쓸어 담았다",2024.08.08. 오후 10:08,101,"김경수 전 경남지사가 8·15 광복절 복권 대상에 포함된 것으로 알려졌습니다. 김 전 지사와 조윤선 전 청와대 정무수석 등이 복권 대상자에 포함되었는데, 이들 외에도 현기환 전 수석, 안종범 전 수석, 원세훈 전 국정원장 등도 포함됐습니다. 이들은 각각의 사면 사유에 따라 복권 대상으로 선정되었습니다.김 전 지사는 드루킹 댓글 조작 사건으로 징역 2년을 선고받았지만, 2022년 복권을 통해 사면됐습니다. 이로써 김 전 지사는 피선거권을 회복하게 되어 2026년 지방선거와 2027년 대선에 출마할 수 있게 되었습니다."
배달판 티메프? “정산 받으려면 수수료 더 내”…공정위 조사 착수,2024.08.08. 오후 9:41,101,"정보사 수뇌부 간의 법정 다툼은 대북공작을 담당하는 '휴민트' 조직과 군사 정보를 다루는 조직 간의 업무 및 인사 차이에서 비롯된 것으로 알려졌습니다. 공작을 주도한 B준장은 정보라인에서 불만이 커져 장군으로 승진한 후, 정보사 내부에서 갈등이 지속되고 있습니다. 이에 대한 국민들의 우려가 커지고 있습니다."
금리 1%p 내리면 20% 상승…‘이것’ 사둘 타이밍 왔다,2024.08.08. 오후 9:00,101,"증시가 크게 출렁이며 불확실성이 높아진 상황에서 주식 외의 대피처를 찾는 것이 중요합니다. 미국의 금리 인하 기조를 활용하는 것이 유효하며, 채권은 투자 포트폴리오 다양화에 도움이 됩니다. 금리 인하 기대는 이미 반영되어 있지만 여전히 기회가 있다고 전문가들은 말합니다. 장기채를 선택하고, 채권 ETF를 활용하는 것도 좋은 전략입니다.특히 절세를 원하는 고액 자산가나 장기투자자에게는 개별채권 투자가 적합하며, 채권 ETF는 수수료와 거래 편의성을 중시하는 투자자에게 적합합니다."
"뉴욕증시, 고용 둔화 우려 해소에 상승…나스닥 1.56% ↑",2024.08.08. 오후 11:22,101,요즘 코로나19 환자가 급증하고 있습니다. 호흡기 감염병이 쉽게 전파되는 환경 때문에 입원 환자가 5배 이상 증가했습니다. 치료제 부족으로 고령층과 면역저하자들이 약을 구하기 어려워하는 상황입니다. 약국과 병원에서 치료제를 찾느라 애를 먹고 있습니다. 전문가들은 정부가 대책을 마련해야 한다고 강조하고 있습니다.
유명 브랜드 ‘코치’ 사칭 쇼핑몰 주의보,2024.08.08. 오후 8:04,101,한국소비자원에 따르면 최근 '코치'를 사칭한 해외쇼핑몰로 인한 피해가 발생하고 있다. 쇼핑몰에서 정품을 저렴하게 판매하며 구매 후 취소가 어렵고 환불도 받지 못하는 사례가 늘어나고 있다. 소비자원은 소비자들이 해외 쇼핑몰을 이용할 때 신뢰할 수 있는지 확인하고 지나치게 저렴한 상품은 가품이나 사기일 가능성이 있다고 주의를 당부했습니다.
"코로나 재유행에 치료제 품귀...""발품 팔아도 없어요""",2024.08.08. 오후 9:57,102,서울 도로에서 말벌에 쏘인 여성을 발견한 경찰관이 신속히 응급조치를 취했습니다. 말벌에 얼굴과 팔 다섯 곳을 쏘여 호흡 곤란 상태였던 여성은 경찰의 도움으로 구급차에 실려 치료를 받았습니다. 말벌에 쏘인 경우 알레르기 반응이 발생할 수 있으므로 즉시 응급처치 후 병원으로 이동해야 합니다.산행이나 야외활동 시 벌에 조심하는 것이 중요합니다.
"""왜 두 손을 들고 걷지?""…'이것'에 공격당한 여성, 촉 느낀 경찰관이 살렸다",2024.08.08. 오후 10:53,102,"서울시청 인근에서 폭발물을 설치하겠다는 협박 팩스가 경찰에 접수되어 수사가 진행 중입니다. 경찰은 특이점을 발견하지 못해 안전을 확인하고 있으며, 지난해와 관련된 용의자를 염두에 두고 조사를 진행하고 있습니다. 이에 대한 추가 조치가 이루어지고 있습니다."
‘서울시청 등 폭파할 것’ 외국어 섞인 협박 팩스…경찰 수사 착수,2024.08.08. 오후 5:18,102,지난주 미국 뉴욕증시가 상승세를 보이며 노동시장 냉각 우려가 완화된 것으로 나타났습니다. 지난주 신규 실업수당 청구 건수가 1년 만에 최대 감소폭을 기록하며 경기 둔화 우려가 일부 해소됐습니다. 미 연방준비제도 발언을 대기하며 미국 국채 금리도 상승세를 보이고 있습니다. 그러나 일각에서는 노동시장 둔화가 가속화되고 실업률이 상승할 것이라는 우려도 제기되고 있습니다. 전문가들은 당분간 증시 변동성이 지속될 것으로 예상하고 있습니다.
한진택배 물류센터서 쓰러진 30대 근로자…체온 41도 육박(종합),2024.08.08. 오후 7:55,102,"대전 한진택배 물류센터에서 일하던 근로자가 중환자실에 입원했습니다. 근로자는 열사병으로 쓰러지면서 의식을 잃었지만 회복돼 현재 의식이 돌아왔습니다. 사고 발생 직후 감독관들이 작업환경을 확인했고, 노동청은 중대재해가 아니라고 판단하여 사업장을 모니터링하고 있습니다."
"열사병으로 쓰러진 기초수급자, ‘응급실 뺑뺑이’ 돌다 사망",2024.08.08. 오후 10:43,102,서울 쌍문동에서 열사병을 앓던 기초수급자가 쓰러지고 병원 14곳이 수용 불가능하다며 대응을 거부했습니다. 소방대원이 1시간 30분이 지난 후에야 A씨를 국립중앙의료원으로 이송했지만 열사병 진단을 받은 후 숨졌습니다. A씨의 자택은 쓰레기로 가득 차 있었고 체온은 40도였습니다.
[날씨] 9일 호남·제주 시간당 30㎜안팎 강한 소나기…폭염·열대야 계속,2024.08.08. 오후 9:52,103,"올여름 낮도 낮인데 밤더위도 기승을 부리고 있습니다. 전국에 폭염경보가 수일째 이어지고 있는데, 내일도 한낮에 35도 안팎까지 기온이 오르겠습니다. 강원산지와 남부, 제주에는 갑작스런 소나기가 쏟아질 수 있어서 대비를 해주셔야 합니다. 최대 40~60mm가 오겠고요. 날씨 전해드렸습니다."
"오랜만에 공개된 푸바오 근황…""자면서 귀 움직이는 재주"" 눈길",2024.08.08. 오후 5:19,103,"이번 주 내내 폭염과 열대야 소식이 계속되고 있습니다. 이번 주말까지 소나기가 계속 예상되며, 폭염과 열대야는 다음 주까지도 지속될 전망입니다. 일부 지역은 폭염특보가 해제됐지만 대부분의 지역에서 여전히 폭염특보가 내려져 있습니다. 내일은 제주도와 강원 산지, 남부지방에 소나기가 예상되며, 강한 비가 예상됩니다. 오늘 밤에도 열대야가 이어지며, 내일 아침 서울의 최저 기온은 26도로 예상됩니다. 낮에는 서울이 34도, 청주와 안동이 35도까지 치솟을 것으로 보입니다. 모레는 대부분 지역에 소나기가 예상됩니다."
[날씨] 남부 강한 소나기‥광복절 이후에도 무더위 계속,2024.08.08. 오후 8:21,103,"서울을 비롯한 한반도 지역에서 강한 비구름이 발달하고 있습니다. 오늘은 소나기가 계속되고 내일부터는 폭염이 다시 찾아올 전망입니다. 이번 주말에는 더욱 더운 열기가 몰릴 것으로 예상되며, 올해는 열대야가 폭염보다 더 심하게 나타나고 있습니다. 내일 아침 출근길은 안개가 짙어지는 내륙지방을 제외하고 전국적으로 열대야가 예상됩니다. 서울과 광주는 34도까지 올라갈 것으로 보입니다."
[날씨] 연일 열대야 폭염…내일 강원·남부·제주 소나기,2024.08.08. 오후 11:25,103,"일본 미야자키현에서 규모 7.1의 강진이 발생했습니다. 산사태와 주택붕괴 등 피해신고가 있지만 인명피해는 아직 보고되지 않았습니다. 일본 기상청은 '난카이 대지진' 가능성을 조사 중이며, 우리나라 영남지방에서도 진동을 느낀 주민들이 있었습니다. 현재 피해정보 수집 중이며, 주변 사람들의 안전에 주의를 기울이라고 일본 총리가 당부했습니다."
한국의 ‘히로뽕 유통왕’ 추적해보니[책과 삶],2024.08.08. 오후 8:49,103,"한국 경향신문 기자 전현진이 3년간의 취재를 토대로 쓴 <뽕의 계보>는 히로뽕 유통왕들의 이야기를 통해 마약 비즈니스의 역사를 그린 논픽션입니다. 히로뽕 사용자가 약 70%를 차지하며 사상 최초로 2만명을 넘었고, 이에 대한 궁금증을 품은 전현진은 마약왕들의 삶을 추적하며 이 책을 완성했습니다. 책은 히로뽕 비즈니스의 태동과 진화, 현재까지의 변화를 다루며 독자를 흥미롭게 이끌어갑니다."
일본 미야자키에서 규모 7.1 강진‥대지진 관련성 조사 중,2024.08.08. 오후 7:39,104,"이란과 이스라엘 간의 긴장으로 레바논의 헤즈볼라가 이스라엘을 공격할 수 있다는 우려가 나왔습니다. 이란과 헤즈볼라의 조율이 안 된 상황에서 전면전 가능성이 높아졌으며, 서방국들은 자국민에게 출국을 권고하고 있습니다. 이스라엘과 헤즈볼라의 전면전 발발 시 레바논에서 피해가 우려되지만, 이스라엘은 헤즈볼라의 보복에 대해 '불균형적' 대응을 예고하고 있습니다."
"""헤즈볼라, 이란 보다 먼저 이스라엘 공격할 수도""",2024.08.08. 오후 2:20,104,"일본 미야자키현 앞바다에서 규모 7.1 지진이 발생했습니다. 이로 인해 난카이 해구에서 대지진이 추가로 발생할 가능성이 높아졌으며, 일본 정부는 대지진 발생 시 즉각 대피할 것을 당부했습니다. 난카이 해구 대지진은 30년 이내에 70~80% 확률로 발생할 것으로 예상되며, 대지진 발생 가능성을 고려해 대비 및 피난 경로 확인이 필요합니다."
미스 남아공 본선 진출자 국적논란에 자진 하차,2024.08.08. 오후 11:29,104,"중국에 정착한 자이언트 판다 '푸바오'의 근황이 공개되어 화제입니다. 푸바오가 잠든 모습을 담은 영상이 공개되었는데, 귀를 살짝 움직이는 모습이 담겼습니다. 푸바오는 중국에 반환된 지 2개월여 만인 지난 6월12일 대중에 공개되었고, 최근 4번째 생일을 맞아 성대한 잔치가 열렸습니다.판다 기지를 찾는 방문객들의 일탈 행위에 대한 단속도 강화되고 있습니다."
"일본 미야자키서 규모 7.1 지진 발생… ""후속 대지진 가능성 크다""",2024.08.08. 오후 10:36,104,"미스 남아프리카공화국 본선 진출자인 치딤마 아데치나가 국적 논란으로 대회를 중도 하차했습니다. 부모의 남아공 시민권, 영주권 부재로 출전 자격에 문제가 생겼고, 어머니의 국적 취득과정에 사기, 신분도용 혐의가 제기되어 중도 하차하게 되었습니다. 이에 대회 주최 측은 모든 참가자 자격을 충족한다고 밝혔으나 내무부의 조사 결과를 기다리고 필요한 법적 조치를 취할 예정입니다. 아데치나는 인스타그램을 통해 남은 본선 참가자들에게 행운을 빌었습니다."
"해리스 지지율 상승에 트럼프, 패배 위기감에 불만 표출",2024.08.08. 오후 9:55,104,"과기부 장관 후보자는 R&D 예산 삭감에 대해 비효율을 제거해야 한다고 언급했으며, '카르텔'에 대해 구체적 실체를 알지 못한다고 밝혔습니다. 또한, '나눠먹기' 용어를 비효율적 요소를 칭한 것으로 해석했으며, 이공계 모집 어려움을 인정했습니다. 이공계 인력 양성에 대한 해결책을 모색하고 있으며, 이공계 정년 연장에 대해서는 종합적으로 검토해야 한다고 말했습니다."
“팥빙수 배달 시켜도 절대 안 녹아” 아무도 몰랐다…‘이렇게’ 담아야,2024.08.08. 오후 7:51,105,"미국 공화당 대통령 후보인 도널드 트럼프 전 대통령이 민주당 대선 후보인 카멀라 해리스 부통령의 지지율 상승에 불만을 표출하고 있습니다. 트럼프 전 대통령은 측근들에게 캠프가 제대로 하는지 의문을 제기하며 해리스 부통령의 선거자금 모금량에 대해 질문하고 있습니다. 이에 캠프 내부에서 직원 교체가 이뤄질 수도 있다는 관측이 나오고 있지만, 트럼프 전 대통령은 일단 며칠간은 그럴 계획이 없다고 밝혔습니다."
"유상임 과기정통장관 후보 ""R&D 비효율 제거, 저라도 했을 것""(종합)",2024.08.08. 오후 6:18,105,"과기정통부 장관 후보자 유상임은 연구개발 예산 삭감에 대해 '비효율 제거'는 필요한 작업이라고 말했습니다. 자녀 위장전입 의혹에 대해 송구하다면서도 적응 문제 때문이라고 해명했습니다. 또한, 반도체 제조 경쟁력 강화를 위해 AI와 시너지를 낼 수 있는 생태계를 구축하겠다는 포부를 밝혔습니다."
"유상임 ""위장전입, 동물농장 같은 중2 때라""...""비효율 제거, 저라도 했겠다""",2024.08.08. 오후 8:48,105,"정부가 내년부터 국내 약가를 외국 약가와 비교해 다시 평가하는 제도를 추진하고 있습니다. 이로 인해 만성질환 치료제의 가격이 인하될 우려가 제약업계에서 나오고 있습니다. 이에 따라 수익성 저하와 R&D 위축이 우려되며, 글로벌 제약사의 '코리아 패싱'이 더 심화될 수 있다는 우려도 제기되고 있습니다. 이러한 제도는 복제약부터 신약까지 영향을 미칠 것으로 보이며, 지속적인 약가 인하를 우려하는 제약업계의 우려가 큽니다."
약값 인하 `술렁` 제약업계 `철렁`,2024.08.08. 오후 6:05,105,"배민이 팥빙수 배달 시 녹지 않는 포장 방법을 연구했습니다. 드라이아이스와 보냉백을 사용한 경우 팥빙수가 가장 덜 녹았고, 전용 보냉 용기를 사용하면 더 효과적이었습니다. 포장 용기는 메뉴 품질에 영향을 미치는 중요한 요소이며, 메뉴 판매 가격 대비 약 3~3.5%를 쓰는 것이 적정한 것으로 나타났습니다.튕 찌개 용기는 PP 탕용기를, 알루미늄 용기는 불맛을 살리는 메뉴에 적합하며, 보냉 용기는 차가움이 오래가는 신소재로 제작되어 인기를 끌고 있습니다.음료용 컵은 투명도, 두께, 결합력에 따라 가격 차이가 크며, 배민상회에서는 용기를 쉽게 구할 수 있도록 노력하고 있습니다."
“내가 지금 뭘 본거지?” 눈을 의심…‘접는폰’을 여기서 볼 줄이야,2024.08.08. 오후 8:41,105,"김정은 북한 국무위원장이 폴더블 스마트폰을 선수들에게 지급된 것으로 알려졌지만, 북한 국가올림픽위원회 관계자가 가져간 것으로 확인됐습니다. 이로 인해 대북 제재 위반 우려가 커지고 있습니다. 김 위원장은 전자기기 마니아로 알려져 있으며, 과거에도 폴더블폰 사용 모습이 포착된 적이 있습니다.북한은 2018년 평창 올림픽 때 스마트폰을 제공받지 못했고, 이번에는 IOC를 통해 받았지만 선수들에게 지급되지 않았다는 우려가 제기되고 있습니다."
