title,date,summary,elapsed_time
"北, 신형 미사일 발사대 250대 전방 배치…한미연합훈련 ‘맞불’(종합)",2024.08.05. 오후 3:48,"
● 북한은 250대의 신형 전술탄도미사일 발사대를 최전방에 배치하고, 김정은이 인수식에서 전술핵 능력을 강조했습니다. 이 발사대는 화성-11라형을 발사할 수 있으며 110㎞를 사거리로 갖추고 있습니다. 전문가들은 이를 대남 위협의 수단으로 볼 가능성을 언급하고 있습니다. 김주애도 이번 인수식에 참석했습니다.",2.4652557373046875
폐기돼도 또 돌아오는 野 좀비법안들,2024.08.05. 오후 5:55,"● 민주당은 21대 국회에서 거부권 행사된 양곡관리법, 농안법, 한우법을 22대 국회에서 재추진하고 있다. 정부와 농업계의 반대 속에 이들 법안은 거부권 우려를 불러일으키지만 민주당은 당론으로 처리하고 있다. 이들 법안은 농업계와 정부 사이에서 갈등을 야기하고 있으며, 정부는 재정 부담과 시장 조정 기능 방해 우려를 제기하고 있다. 국회는 여론이 갈리는 상황에서 야당의 대안 법안도 등장하고 있다.",3.2293858528137207
"'민주당 심장' 호남서도 투표율 20%대…""민주당, 이래서 되겠나""[르포]",2024.08.05. 오후 5:29,"● 더불어민주당은 윤석열 대통령 명예훼손 사건 수사 중 야당 정치인과 언론인들의 통신자료 조회를 공세하며 '정치 사찰'로 규정하고 확전을 예고했습니다. 야당은 윤석열 후보의 공수처 통신자료 조회 비판 발언을 인용하며 윤 정권을 비판했고, 여권은 '내로남불'이라며 역공을 했습니다. 국민의힘은 당 차원의 반응을 삼가는 모습이며, 추경호 원내대표는 정치적 멘트를 삼가는 것이 바람직하다고 밝혔습니다.",3.328507900238037
"야당 단독으로 '노란봉투법' 처리…여, 김상훈 정책위의장 추인",2024.08.05. 오후 5:22,"● 호남 지역에서는 더불어민주당 전당대회 투표율이 20%대로 낮아지고 있으며, 이재명 후보의 대선 후보로의 인기가 높아지는 가운데 김두관 후보에 대한 냉담한 반응이 나타나고 있습니다. 최고위원 후보 경선에서는 다양한 후보들이 치열하게 경쟁하고 있으며, 국민의힘과의 대립에서 민주당 당원들의 참여가 중요하다는 목소리가 나오고 있습니다. 민주당은 당헌 개정을 통해 당대표 선출 방식을 변경하고 있습니다.",3.4029948711395264
"北, 핵탄두 싣는다는 미사일 발사대 전방배치",2024.08.05. 오후 6:14,"● 북한이 신형 전술탄도미사일 발사대 인도 기념식을 열고 한미 연합 군사훈련 견제 및 내부 결속 강화를 목적으로 했습니다. 김정은은 강력한 힘의 구축으로 평화를 보장하고, 핵무력을 한층 강화하겠다고 밝혔습니다. 또한 최근 발생한 홍수 피해에도 불구하고 기념식을 강행한 것은 내부 결속을 다지기 위한 것으로 분석됩니다. 한미연합 군사훈련을 겨냥해 무기를 보여주는 것으로 예상되며, 대화와 대결 중 대결을 선택하겠다는 메시지를 미국에 전달한 것으로도 해석됩니다.",3.51725172996521
통신기록 조회 공방…3년 만에 뒤바뀐 공수에 국힘 ‘톤 다운’,2024.08.05. 오후 5:58,"● 더불어민주당 정을호 국회의원과 한국디지털콘텐츠크리에이터협회가 주최한 온라인 사이버렉카 피해 대책 토론회에서, 유튜버들이 사이버렉카 피해를 고발했습니다. 유튜버들은 법안 신설과 경찰·검찰의 신속한 수사, 플랫폼 규제 강화 등을 요구했으며, 전문가들은 강력한 법안이 필요하다고 주장했습니다. 이에 대해 국회의원은 사이버렉카로 인한 피해를 막기 위해 근본적인 대책이 필요하다고 밝혔으며, 쯔양 사건으로 유명한 유튜버들이 구속되는 등 사이버렉카 문제가 심각함을 보여주고 있습니다.",4.06459379196167
"미사일을 자주포처럼…북, 발사대 250대로 '1천발 동시발사' 과시(종합)",2024.08.05. 오후 6:00,"● 한동훈 국민의힘 대표가 취임 약 2주 만에 지도부를 완성했습니다. 압도적 득표율을 토대로 '변화'에 초점을 맞추었고, 친한계 인사를 주요 당직에 배치했습니다. 친정체제를 구축하며 5명의 범친한계와 4명의 범친윤계를 포함한 지도부를 구성했고, 세대교체를 위해 젊은 인재들을 중심에 두었습니다. 당내 결속을 강화하고 중진 의원들의 고견을 청취하며 당의 쇄신과 정책 추진에 주력할 예정입니다.",5.1956517696380615
정부가 손 놓은 '사이버렉카' 막을 방법은 없나?,2024.08.05. 오후 6:02,● 김정은 북한 국무위원장이 신형 전술탄도미사일발사대 250대 인도. 군수기업소 생산된 발사대는 국경 제1선 부대에 배치될 예정. 이동식 발사대로 사거리 110㎞ 미사일 발사 가능. 근거리탄도미사일 화성-11라형을 위한 발사대로 추정. 북한이 한국 군 미사일 방어망에 과부하 유도하는 의도로 보임. 김정은은 전술핵 효과성 제고를 강조하며 무기체계 평가. 북한은 앞으로도 미사일 전력을 강화할 예정임.,5.706224679946899
"'친정 체제' 갖춘 한동훈, 탕평 대신 '변화' 메시지 ...""당 쇄신 성과내야""",2024.08.05. 오후 5:32,"● 미국경기침체 우려로 국내증시 폭락에 대형 방산주 하락, 테마주 급등. 이란-이스라엘 갈등 고조로 전쟁 테마주 급등. 이란 보복 공격 예상에 휴니드, 스페코 등 상승. 한화에어로, 현대로템, LIG넥스원 등 대형 방산주 하락. 테마주는 시가총액 작아 큰 주가 변동. 단기 급등 주의 요망.",6.7244627475738525
"꺼진 마이크에도 노란봉투법 호소한 이용우 ""파업 천국? 파업 그렇게 쉽지 않아""",2024.08.05. 오후 6:09,"● 증시 폭락 우려로 개인투자자들이 안전자산인 금리형 ETF로 자금을 이동시키고 있다. 이에 따라 금투협에 따르면 CMA 계좌 잔액이 증가하고 있으며 CD금리형 ETF에도 자금이 몰리고 있다. 또한 금, 은을 기초자산으로 하는 ETF도 상승세를 보이고 있다. 한편, 증시 변동성이 커질수록 VIX 상품들이 급등하고 있으며 공포심리가 높아지고 있는 상황이다.",6.953429937362671
삼성·SK·TSMC의 AI 반도체 미래… ‘전력수급’에 갈린다,2024.08.05. 오후 6:14,"● 8월 임시국회 첫날, 노란봉투법 통과. 국민의힘 불참으로 야당 단독 처리. 여야 대치 속 법안 토론. 국민의힘은 불법 파업 조장법이라 거부. 더불어민주당은 정당한 파업권 보장 주장. 노란봉투법은 친노동, 친시장, 친기업법이라 주장. 국회 문턱 넘은 노란봉투법, 대통령 거부권 행사 가능성 높아. 국민의힘 한동훈 대표, '친정 체제' 강화 위해 새로운 인선 발표. 더불어민주당, 검찰 통신 조회 공세 펼침. (연합뉴스TV)",7.096756935119629
주식서 뺀 돈 '파킹 투자' 몰려…금리·채권 ETF 뭉칫돈,2024.08.05. 오후 6:09,"
● 이용우 더불어민주당 의원이 노란봉투법 통과를 위해 대통령 거부권 막기 위한 호소 발언을 했습니다. 그는 노조법 개정안이 비정규직 노동자의 권리를 보장하는 법이라고 주장했고, 파업은 임금 손실과 해고 위협에 직면해 어렵게 결단하는 것이라고 강조했습니다. 이용우 의원은 정부와 재계가 노란봉투법을 통과하면 국가 경제가 파탄난다는 주장을 반박하며, 비정규직 노동자의 현실을 야만적이라고 지적했습니다. 그의 발언에 야당 의원들은 박수와 격려를 보내는 반면 여당 의원들은 대부분 본회의장을 떠났습니다.",7.108727693557739
"""곱버스도 국장이다""…코스피 폭락에 배팅한 투자자들",2024.08.05. 오후 6:43,"● TSMC는 대만 탈원전 정책에 따라 해외 생산거점을 모색하고 절전 방안을 모색 중이다. 삼성전자와 SK하이닉스도 송전망 사업 면제를 받았지만 전기료 인상이 걸림돌이다. TSMC는 초미세공정과 AI로 인한 전력 수요 급증에 대비 중이며, 국내 반도체 클러스터도 안정적 전력 공급이 성공적 운영의 관건이다. 정부의 전기료 인상 검토로 업계는 불안을 호소하고 있다.",7.163293838500977
폭락장에 고개드는 테마주…방산株 아닌 '전쟁테마株' 들썩[핫종목],2024.08.05. 오후 6:21,"● 코스피지수가 '역대 최대 낙폭'을 기록한 '검은 월요일'로, 외국인과 기관 투자자들의 코스피 하락을 노리는 배팅이 늘어났습니다. 'KODEX 200선물인버스2X'와 'KODEX 코스닥150선물인버스'는 큰 거래량을 보였고, 코스피와 코스닥지수는 각각 8.77%와 11.30% 하락했습니다. 이에 'KODEX 200선물인버스2X'의 하루 수익률은 18.55%로 치솟았고, 주식투자자들은 후회의 목소리를 내며 '곱버스'에 대한 관심이 높아졌습니다.하지만 이 ETF에는 개인보다 외국인과 기관의 매수세가 높았습니다.",7.470607757568359
'검은 월요일' 장중 2400선 붕괴…'주도주 재점검' 필요,2024.08.05. 오후 6:22,"
● 국내 증시가 역대 최대 낙폭을 기록했다. 외국인과 기관의 팔자로 코스피는 234포인트 하락했고 시가총액도 2000조원 이하로 줄었다. 미국 경기침체 우려와 AI 투자 회의론이 증시를 위축시켰다. 외국인이 1조5300억원, 기관이 2700억원어치를 매도하며 지수를 주도했고 삼성전자는 10% 넘게 하락했다. 전문가들은 진정이 필요하며 미국의 경기침체 가능성이 악재로 작용했다고 분석했다. 코스닥지수도 11.30% 하락했고 개인, 외국인, 기관의 거래량도 늘었다.",8.869353771209717
"[이슈플러스] '검은 월요일' 현실화...코스피, 역대 최대 낙폭",2024.08.05. 오후 6:39,"● 광주시교육청은 수능 D-100일을 맞아 안정적인 수능 시행 방안을 마련하고, 수능 응시원서 접수를 위해 연수를 실시하며, '광주 최종 완성' 모의평가를 보급할 예정입니다. 이정선 교육감은 고3 수험생을 격려하기 위해 서한문을 보내고, 건강을 유지하고 학습 효율을 높이기 위한 권고사항을 안내하며, 수험생들을 응원하고 격려하고 있습니다.",10.32468295097351
"""경기 피기도 전에 꺾일라""… 미국發 R공포에 '정책 딜레마' [블랙먼데이 쇼크]",2024.08.05. 오후 6:18,"● 글로벌 경기침체 우려에 따라 한국 증시가 급락하며 투자자들의 불안이 커지고 있습니다. 코스피와 코스닥 지수가 10% 이상 폭락하면서 서킷브레이커가 발동되었고, 신용거래융자 잔액이 19조원에 달해 추가 하락 가능성도 우려되고 있습니다. 투자자들은 자산을 처분할지, 유지할지에 대해 당혹스러워하며 증권사에서는 긴급회의가 열리고 있습니다. 증시 폭락으로 인해 긴급 대응이 필요한 상황에서 투자자들의 불안이 고조되고 있습니다.",10.974576711654663
'외국인이 끌어올린 코스피' 외인 팔자 속수무책…오늘 밤 美 지표 '촉각',2024.08.05. 오후 6:35,"● 수출 감소와 금융불안 등으로 미국 경기침체 우려로 한국 정부가 정책 부담을 느끼고 있습니다. 미국의 경기침체로 인한 수출 타격이 예상보다 빠르게 나타나고 있으며, 정부는 현재 경제정책 운용에 상당한 어려움을 겪고 있습니다. 미국의 경기침체로 인한 영향으로 한국은 수출 타격을 직면하게 되었고, 정부는 시장불안을 경계하면서 대응하고 있습니다. 미국의 경기침체 우려가 커지면서 정책 부담이 더해지고 있는 가운데, 정부는 정책대응에 제한을 받는 딜레마에 직면하고 있습니다.",10.980504751205444
바이재팬 대박 꿈꿨는데... “계좌가 녹고 있다”,2024.08.05. 오후 6:37,● 국내 증시가 급락하며 검은 월요일을 맞았습니다. 코스피가 200포인트 넘게 하락했으며 역사상 최대치로 떨어졌습니다. 미국 경기침체와 중동 불안으로 세계 주요 증시도 하락했습니다. 미국 고용지표의 부진과 실업률 상승으로 경기 침체 우려가 확산되고 있습니다. 한국은행은 FOMC 결과를 주시하며 선제적인 조치는 조심스러울 것으로 전망됩니다. 가상자산 시장도 큰 폭락을 경험하며 안전자산으로의 이동이 나타나고 있습니다.,11.227048873901367
"""비이성적인 폭락장""… 증권사도 투자자도 집단 패닉 [블랙먼데이 쇼크]",2024.08.05. 오후 6:19,"● 일본 증시가 역사상 최대 하락폭을 기록했습니다. 이로 인해 시장 참여자들이 돈을 대거 빼고 패닉셀에 동참했습니다. 한국에서는 ‘바이재팬 붐’이 있었지만, 닛케이평균은 한 달 만에 26% 하락했습니다. 이로 인해 투자자들이 질렸고, 레버리지 ETF는 하루에 25% 빠졌습니다. 또한, 도요타 등 주식도 대폭 하락했습니다. 경기 둔화 우려로 국고채 금리는 하락했고, 비트코인은 폭락했습니다.미국 경기 침체 우려와 연준의 기준금리 인하 기대로 채권에 돈이 몰리는 상황이었으며, 가상 화폐는 패닉셀로 가격이 추락했습니다.",11.231698751449585
광주시교육청 ‘수능 D-100일’ 수능 시행방안 마련,2024.08.05. 오후 2:15,"● 외국인이 1조 5246억 원을 순매도하며 국내 증시 하락을 주도했습니다. 경기침체 우려로 코스피와 코스닥이 역대 최대 낙폭을 기록했고, 서킷브레이커 1단계가 발동되었습니다. 미국 나스닥과 일본 닛케이도 큰 폭으로 하락했으며, 코스피는 16년 만에 최대 하락률을 기록했습니다. 이날 발표되는 미국 ISM 서비스업 PMI 결과가 반등의 실마리를 찾을 수 있을 것으로 예상되고 있습니다.경기침체 우려와 외국인의 매도세가 증시를 휘젓고 있는 가운데, 시장은 추가 악재 없이 하락을 이어가는 공백의 두려움을 느끼고 있습니다.",11.45133900642395
'외지 공무원' 들어오는 대구시청…약일까 독일까,2024.08.05. 오후 6:10,"● 대구시가 비수도권 최초로 공무원 거주지 제한 요건을 폐지한 결과, 13명 선발에 1천331명이 지원해 경쟁률이 1.7배 상승했다. 이에 대한 기대와 우려가 교차하는 가운데 대구 수험생들은 박탈감을 호소하고 있다. 거주지 제한 폐지로 인해 전국 응시자가 몰리면서 경쟁률이 급증했지만, 지역 이해도와 수용성에 대한 우려도 있다. 정책 추진에 있어서는 지역 이해도와 수용성의 중요성이 부각되고 있는 상황이다.",11.458006858825684
필리핀 가사관리사 100명 내일 입국...'고비용' 논란,2024.08.05. 오후 6:45,"● 필리핀 노동자가 외국인 가사관리사로 한국에 입국해 교육을 받고 9월부터 일손을 보조할 예정입니다. 월 200만 원을 넘는 비용 부담 우려가 있으며, 가정에 투입되는 업무는 아이 돌봄에만 한정되어 있습니다. 현재 422개 가정이 서비스를 신청했고, 비용 문제와 인권보호, 최저임금 등 논란이 남아있어 사업 성패를 지켜봐야 합니다.",12.01744270324707
"돈다발이 우수수...보안업체 직원, ATM 털어 숨긴 곳은?",2024.08.05. 오후 6:35,"● 은행 현금자동인출기를 훔친 보안업체 직원이 경찰에 검거돼 구속 상태에서 조사를 받고 있습니다. 지난달 23일 자신이 관리하는 은행 ATM에서 4억 2천만 원을 훔친 A씨는 도주 후 9일 만에 돈을 숨겨둔 곳으로 돌아가 검거됐습니다. A씨는 빚 상환과 유흥비에 돈을 썼다고 진술했으며, 경찰은 나머지 돈을 회수하고 추가 조사 후 검찰 송치할 예정입니다.",13.479963779449463
담뱃불 부주의 화재 잇따라... 1500여만원 재산피해,2024.08.05. 오후 6:18,"
● 유명 보안업체 직원이 은행 ATM에서 4억2000만원을 훔쳐 도주한 혐의로 구속됐습니다. 돈 중 3억4000만원을 묻어놓고 도주한 A씨는 개인채무 변제 등을 이유로 범행을 자백하며 경찰 수사를 받고 있습니다.",13.489600896835327
ATM서 '4억2000만원' 훔친 보안업체 직원…야산에 묻은 돈 찾다 덜미,2024.08.05. 오후 3:36,● 부산 부전동 공공임대주택 추가 입주자 모집 현장에서 수천 명이 몰리자 일부 시민이 더위로 쓰러졌습니다. 20대 여성이 어지럼을 호소하며 쓰러지고 구급대가 병원으로 이송했습니다. 대비 부족으로 폭염에 대비하지 못한 상황에서 대피소나 생수 등이 부족한 것으로 파악돼 부산도시공사가 사과하고 접수 일정을 연장하기로 결정했습니다.,13.890671730041504
폭염 속 행복주택 추첨 수천 명 대기 행렬...20대 쓰러져,2024.08.05. 오후 4:39,"
● 강원도에서 담뱃불 부주의로 인한 화재와 교통사고가 발생했습니다. 화천군 편의점에서 샌드위치판넬조가 소실되고, 속초시에서 1t트럭 적재함이 소실됐습니다. 또한 인제군에서는 서울양양 고속도로에서 4중 추돌사고가 발생해 20대 여성 2명이 경상을 입었습니다. 산악사고로는 설악산 봉정암에서 발목을 다쳔 30대 남성이 병원으로 이송되었습니다.",13.969087839126587
‘마약 동아리’ 만든 명문대생들… 술·외제차에 취해 국내외 유통,2024.08.05. 오후 6:18,"● 대학생 14명이 마약 유통과 투약으로 적발됐습니다. KAIST 대학원생이 주도한 동아리에서 회원들을 고급 호텔 등으로 초대해 마약을 제공했고, 약 1200만원의 수익을 올렸습니다. 동아리 회장은 LSD를 투약한 후 회원들에게 마약을 팔아 차익을 챙겼는데, 서울대와 고려대 등 명문대의 학생들이 포함돼 있었습니다. 검찰은 회원 14명을 적발하고 운영진 4명을 구속 기소했으며, 추가 수사를 진행 중입니다.",14.453277826309204
'폭염속 수천명 대기 실신사고' 부산행복주택 접수일 재공고 한다더니(종합),2024.08.05. 오후 6:19,"● 김원회 부산대 명예교수는 노년기의 남녀들이 성에 대한 의지가 여전히 강하다고 말했습니다. 나이가 들어도 성적 욕구를 버리지 말고, 성적 웰빙을 추구해야 한다는 주장을 펼쳤습니다. 섹스는 커뮤니케이션의 한 형태이며, 성은 모든 사람에게 공평한 선물이라고 강조했습니다. 성은 사랑과 친밀감을 높이는데 중요하며, 나이가 들더라도 성적 욕구와 받아들임의 자세가 중요하다는 점을 강조했습니다.",15.149845838546753
