title,date,summary,elapsed_time
‘마약 동아리’ 변질된 전국 연합 대학생 모임…유통·투약 14명 적발,2024.08.05. 오후 6:18,"● KAIST 대학원생을 중심으로 한 대학생 14명이 마약 유통과 투약으로 적발됐습니다. 동아리 회장은 공짜 호화 파티 등으로 회원을 유인해 여성을 초대하고 마약을 투약시켰습니다. 이로써 최소 1200만원의 이익을 얻었으며, 명문대생들뿐 아니라 의대·약대 학생들도 포함돼 있습니다. 서울남부지검은 회원 14명과 운영진 4명을 구속 기소했으며, 추가 수사를 통해 범죄단체조직죄 적용 여부를 검토 중입니다.",15.402204751968384
[3인3색 성이야기] 나이와 섹스,2024.08.05. 오후 5:41,"● 부산도시공사가 행복주택 추가 접수를 위해 신청서를 받았지만 현장에서 혼란이 발생했습니다. 대기자들이 너무 많아 대기표가 미리 소진되는 등 문제가 발생했고, 취소 결정 후 다시 접수를 시작했습니다. 이에 공사는 추후 일정을 재공지할 예정이며, 행복주택 모집 대상은 신혼부부, 고령자, 주거급여수급자 등입니다. 추가 접수일은 연기될 수도 있습니다.",15.416831970214844
페이는 되고 카드는 안 된다?…티메프 환불 '공방',2024.08.05. 오후 6:08,"● 티메프 사태로 휴가를 망친 소비자들이 환불 문제로 고통받고 있습니다. PG사는 책임을 지지 않겠다고 하며 환불이 어려운 상황입니다. 간편 결제로 산 상품은 환불이 이뤄지고 있지만, 일반카드로 결제한 경우는 아직 환불되지 않고 있습니다. 금융당국이 법리 검토 중이지만 시간이 걸릴 것으로 예상됩니다. 경찰은 관련 고소·진정 12건에 대해 수사 중입니다.",15.962379932403564
"""길 가던 30대 벼락 맞고 심정지""…8월 낙뢰 사고 빈번, '이것' 기억해야",2024.08.05. 오후 4:39,"
● 오뚜기와 당근이 함께하는 '3분 알바' 이벤트가 진행 중입니다. 참가자들은 3분 요리를 만들고 300만원을 받게 됩니다.신청은 18일까지 당근 애플리케이션을 통해 가능하며, 선정된 알바생들은 다음달 8일 서울 강남구에서 체험할 수 있습니다.과거에는 시몬스 침대와의 '겨울잠 알바'도 화제가 되었었는데, 1시간 잠 자고 300만원을 받는 기회를 제공했던 이벤트는 6만대1의 경쟁률을 기록했습니다.",17.017685890197754
누우면 바로 잠드는 ‘석기시대 수면법’ [글쓰는 닥터],2024.08.05. 오후 5:03,"● 가수 지드래곤이 설립한 '저스피스재단'이 공식 출범했습니다. 책임은 지드래곤이 맡고, 신규 음원 수익의 1%를 기부할 계획입니다. 이 재단은 마약 퇴치와 창의적 인재 양성을 목표로 하며, 정의와 평화를 향한 활동을 펼칠 예정입니다. 이날 창립 행사에는 최용호 갤럭시코퍼레이션 대표 등이 참석했습니다.",17.897804975509644
“3분 일하고 300만원 버세요”…1분에 100만원 주는 ‘꿀알바’ 뭐길래?,2024.08.05. 오후 6:39,"● 크리스천 플랫폼 '초원'은 이달 첫주 사용자 인기 질문 5가지를 발표했습니다. 남녀 관계와 신앙 고민 등 다양한 주제의 질문이 있었고, 챗봇을 통해 성경 해설과 조언이 제공되었습니다. 초원은 성경을 기반으로한 AI 기술을 활용하며, 매달 15만여명이 사용하고 있습니다. 사용자의 비밀이 보장되고 상담자의 주관이 개입되지 않는 서비스로, 대한성서공회의 공식 성경 역본과 협력하여 운영되고 있습니다.",17.92008876800537
"'인천 화재' 벤츠 전기차, 中 파라시스 배터리셀 탑재됐다",2024.08.05. 오후 6:33,"● 광주 한 대학교에서 30대 남성이 낙뢰를 맞고 병원으로 이송됐다. 국내 낙뢰 사고는 7,8월에 집중되며, 낙뢰는 더 위험한 형태의 번개로 간주된다. 낙뢰에 맞을 확률은 매우 낮지만, 국내에서 연간 약 20만 회의 낙뢰가 발생한다. 낙뢰에 감전됐다면 즉시 119에 연락하고 응급처치를 받아야 한다.산에서는 등산을 삼가고, 평지에서는 몸을 낮추고 움푹 파인 곳으로 대피해야 한다.특히 자동차에 타고 있을 때는 차 안에 그대로 머무는 것이 안전하다.",18.322556734085083
“바람피운 남친…어쩌죠?” ‘믿음의 조언’ 건넨 챗봇,2024.08.05. 오후 4:35,"● 벤츠 EQE 전기차 화재 사고에서 파라시스 배터리 셀 사용 확인됐다. 이 배터리는 중국 CATL과 함께 공급됐는데, 과거 중국에서 화재로 리콜된 적이 있다. 벤츠는 파라시스와 170GWh 배터리 계약을 체결하고 있다. 파라시스는 결함을 인정하고 리콜 비용을 부담한 바 있다. 현재 사고의 원인 조사 중이며 벤츠코리아는 근본 원인을 밝히기 위해 최선을 다할 것이라고 밝혔다.",18.764524936676025
"대한LPG협회, 'LPG 1t 트럭 서포터즈 2기' 모집",2024.08.05. 오전 10:10,"
● 대한LPG협회가 LPG 1t 트럭 서포터즈 2기를 모집합니다. LPG 트럭의 장점을 전달하고 노하우를 공유하는 역할을 합니다. 지원은 신형 포터2나 봉고3 LPG 운전자로 가능하며 30명을 모집합니다. 활동 기간은 4개월이며 혜택으로 활동비, LPG 충전권, 기념품 등이 주어집니다. 이호중 대한LPG협회장은 LPG 트럭의 소상공인 동반자로 자리매김을 지원하겠다고 밝혔습니다. LPG 트럭은 유류비 절감과 출력 증가 등의 장점이 있습니다.",18.83900475502014
"공익재단 약속지킨 지드래곤 ""마약퇴치 지원""",2024.08.05. 오후 5:43,"● 미국 암학회 연구에 따르면 X세대와 밀레니얼세대는 암 발병 위험이 더 높아졌다. 특히 젊은 세대에서 신장암, 췌장암, 간암 등의 발병률이 상승했다. 이는 비만, 건강에 해로운 식단, 수면 부족, 앉아서 생활하는 습관, 화학물질 노출 등이 원인으로 추정된다. 암 예방 계획과 선별 검사 개발이 필요하며, 시기적절한 검진이 젊은 세대에게 중요하다는 지적이 나왔다.",20.00922179222107
"“X세대·밀레니얼, 부모 세대보다 암 걸릴 확률 높다”",2024.08.05. 오후 5:43,"● 최근 한 설문조사에 따르면 현대인의 평균 수면 시간은 4시간에서 6시간으로 권장 수면 시간보다 부족한 것으로 나타났습니다. 인류는 원래 해가 뜨면 일어나고 해가지면 잠드는 생체 시계를 가지고 있으며, 숙면을 위해선 석기 시대의 생활 패턴으로 돌아가야 한다는 주장이 제기되고 있습니다. 빛을 활용하여 생체 시계를 조절하고 일정한 시간에 일어나며, 낮 시간에 행복하게 보내는 것이 좋다고 합니다.특히 아침 식사에 트립토판 리치 푸드를 섭취하여 세로토닌을 증가시키는 것이 중요하며, 침대는 단순히 잠자리로만 사용하여 잠을 편안히 자는 습관을 길러야 한다고 합니다.",20.303921699523926
"상승세 탄 해리스, 공화당 '反트럼프' 끌어들인다",2024.08.05. 오후 6:00,"● 미국 민주당 대선 후보 카멀라 해리스 부통령은 공화당 유권자를 공략하기 위해 캠페인을 전개하고 있다. 전직 장관 등 25명 이상의 공화당 인사가 참여하며, 중도 성향의 공화당 유권자들을 끌어들이는 전략을 채택하고 있다. 해리스 부통령은 공화당 내 반트럼프 인사들과 함께 유세를 벌여 지지율을 높이는 노력을 기울이고 있다. 이에 대한 여론조사 결과, 해리스 부통령의 전국 단위 지지율은 50%로 트럼프 전 대통령을 앞섰다.",20.33085060119629
"트럼프 ""당선 2주 안에 중국자동차에 고율 관세…석유는 더 캘 것""",2024.08.05. 오전 11:01,"● 미국 경기침체 우려로 아시아 증시가 일제히 급락했습니다. 닛케이225는 12.40% 하락하여 역대 최대폭을 기록했고, 코스피는 8.77% 하락하여 역대 최대 규모의 하락을 보였습니다. 삼성전자와 SK하이닉스 등 반도체주가 약세를 보였고, 중국 증시는 비교적 양호한 모습이었습니다. 외환시장에서는 달러 가치가 하락하며 엔화와 위안화가 강세를 보였습니다.",21.16390872001648
"이란 ""4월과 달리 입체적 공격""…'저항의 축' 총동원 가능성",2024.08.05. 오후 6:12,"● 마잉주 전 대만 총통은 라이칭더 대만 총통과 민진당에게 '대만 독립노선'을 철회하라고 촉구했습니다. 그는 신양국론이 대만 안보와 양안 평화에 도움이 되지 않고 적대적 감정과 혼란을 초래할 것이라고 지적했습니다. 또한, 양안 간 전쟁 가능성을 배제하지 않지만 양측이 신중하게 대처해야 한다고 강조했습니다. 마 전 총통은 양안 문제를 스스로 해결해야 하며, '92공식'을 거부하는 민진당 정부를 비난했습니다.",21.52462100982666
"마잉주 전 대만 총통, 대만 독립 노선 철회 촉구",2024.08.05. 오후 5:12,"● 영국의 팝 가수 아델이 독일 콘서트 중 욱일기가 등장해 논란이 일었습니다. 대형 LED 스크린에 욱일기가 표시되자 한국 팬들과 네티즌들의 비난을 받았고, 독일에서는 나치 상징 사용이 금지되어 있습니다. 아델은 이 상황에 대한 설명을 아직 하지 않았습니다. 또한 콘서트 중에는 파리올림픽 결승전 장면이 표시되는 등 돌발 상황도 발생했습니다. 아델은 공연을 마친 후 휴식을 취할 예정이라고 밝혔습니다.",21.91807985305786
미국발 경기침체 우려에 아시아 금융시장 초토화…한·일·대만 검은 월요일,2024.08.05. 오후 5:47,● 도널드 트럼프 전 미국 대통령은 다가오는 대통령 선거에서 당선되면 중국 자동차에 고율 관세를 부과해 미국 자동차 산업을 활성화할 계획이라고 강조했습니다. 또한 석유 시추를 확대해 미국을 에너지 강국으로 만들겠다는 의지도 재확인했습니다. 트럼프 전 대통령은 자동차 관세 부과와 자동차 공장 유치 등을 통해 미국의 자동차 산업을 활성화하겠다고 밝혔습니다.,22.27545475959778
“심지어 독일에서” 아델 콘서트장에 뜬금 등장한 욱일기,2024.08.05. 오후 5:25,● 중동 지역은 이스라엘과 이란 간의 긴장으로 위기 상황에 처해 있습니다. 이란은 이스라엘과 미국의 군시설과 가스유전을 포함한 입체적인 공격을 예고하고 있습니다. 미국은 중동 지역 긴장 완화를 위해 노력하고 있으나 이란의 공격이 지난 4월과는 다른 규모로 전개될 것으로 예상되고 있습니다. 중동 지역에서는 여행 경보가 발령되면서 항공편 운항이 중단되고 있는 상황입니다. 이스라엘의 방어력이 시험을 받을 수 있는 상황이 우려되고 있습니다.,22.612436771392822
"헤즈볼라, 이스라엘 북부에 드론 공격 감행…“군인 2명 부상”",2024.08.05. 오후 6:00,● 이스라엘 북부의 군사 시설에서 헤즈볼라 드론 공격으로 화재 발생. 헤즈볼라는 이스라엘에 대한 공격 대응으로 이스라엘 북부 군사 기지를 공격. 이스라엘군은 자폭 드론으로 다수 다쳐 화재 발생. 이스라엘은 레바논 무기 저장고 등 테러 기반 시설 공격. 이란의 공격이 임박한 가운데 이스라엘과 미국은 대비 중.,23.387417793273926
워런 버핏의 선견지명?…이미 주식 팔고 현금 확보했다,2024.08.05. 오후 5:15,"
● 중국 인민해방군이 북부전구와 남부전구 사령관을 교체했습니다. 황밍은 북부전구 사령관으로, 우야난은 남부전구 사령관으로 임명되었습니다. 부패 혐의를 받는 군 수뇌부도 처벌되고 후속 인사가 진행 중입니다. 인민해방군은 5개 전구로 구성되며, 각 전구는 육·해·공군을 포함하고 있습니다. 동부 전구는 대만 봉쇄 군사훈련을 강행하고, 남부 전구는 남중국해 영유권을 강화하기 위한 군사 훈련을 주도합니다.",23.750857830047607
"中 인민해방군, 남부 이어 북부전구 사령관 교체... 왜?",2024.08.05. 오후 5:09,"● 과기정통부가 스테이지엑스의 주파수 선정을 취소했다. 스테이지엑스는 자본금 납입 등 필요 사항을 지키지 않아 주파수 할당이 취소됐고, 430억원을 반환했다. 이로 인해 스테이지엑스는 법적 대응을 예고했고, 시민단체는 정책 실패에 대한 책임을 물을 소송을 준비 중이다. 정부도 제4이통사 출범 실패에 대한 책임론이 제기되며, 과기정통부는 통신정책을 재검토하고 신규 주파수 입찰기업 선정 과정을 보완할 예정이다.",24.299754858016968
"“이란, 지중해 가스전 타격 유력…미군도 공격 대상”",2024.08.05. 오후 5:13,"
● 이스라엘의 방공 시스템 ‘아이언돔’이 레바논 헤즈볼라의 로켓을 요격했다. 이란의 보복 공격이 예상되며 레바논, 예멘, 이라크 세력이 공격에 참여할 것으로 예측된다. 이스라엘의 방어망을 무력화하기 위해 미사일과 드론을 투하할 것으로 보인다. 이란은 이스라엘의 안보를 위협하고 주요 시설과 미군을 공격할 것으로 전망된다. 이란과 헤즈볼라의 이스라엘 공격이 이르면 24~48시간 내 시작될 수 있다는 보도도 나왔다.",24.382201671600342
통신비 인하 유도한다던 제4이통사 무산…남은 건 줄소송,2024.08.05. 오후 6:25,"● 지난해 12월 한국재료연구원장 공모에 지원했다가 자진 철회한 과기정통부 장관 후보자가 7개월 후 임명됐다. 유 후보자의 지원 이유는 제자들의 논문 지도였으며, 논문 지도를 위해 공모를 철회했다고 설명했다. 그러나 이 같은 선택은 이례적이었고, 뒷말이 의아했다는 반응이 나왔다.8일 유 후보자에 대한 인사청문회가 예정돼 있다.",24.566190719604492
"파랗게 질린 블랙먼데이, 와르르 무너진 보안株",2024.08.05. 오후 5:45,"● 한국 증시가 미국 경기침체 우려로 4년5개월 만에 최악의 블랙먼데이를 맞았다. 코스피는 8%, 코스닥은 11% 폭락해 시가총액 235조원이 증발했다. 보안주들도 10% 이상 하락하며 충격이 계속되고 있다. 전세계 IT 대란 영향으로 주가 수혜를 받았던 보안주들도 주가가 급락했고, 대다수 보안기업들 주가가 크게 하락했다. 아시아 주요 경제 지표도 하락했다.",24.982131958007812
"유상임 장관 후보자, 재료연 원장 포기 후 과기정통부 장관 후보자 지명",2024.08.05. 오후 5:35,● 야당의 이진숙 위원장 탄핵 소추안에 대해 김태규 방통위 부위원장이 강하게 비판했다. 여당이 야당 몫 상임위원 2명을 추천하면 방통위 5인 체제를 복원할 수 있다고 판단되지만 여야 대립이 심해 협조 여부는 미지수다. 이로 인해 방통위는 2인 체제로 운영 중이며 야당은 의결 권한이 없다고 주장해 왔다. 이에 방통위는 야당의 탄핵소추안으로 인해 혼란이 지속되고 있으며 국회의원 추천을 촉구 중이다.,25.6227707862854
"김태규, 이진숙 탄핵에 야당 비판… ""상임위원 추천해달라""(종합)",2024.08.05. 오후 5:32,"
● 엔씨소프트는 2분기 영업비용이 전년대비 11% 감소한 3600억원을 기록했습니다. 인건비는 7% 감소한 1880억원으로, 퇴직 위로금 반영과 장기 인센티브 충당금 등이 감소했습니다. 본사 임원 감축과 권고 사직 프로그램으로 연말까지 4000명대 중반의 인력 감축을 목표로 합니다. 마케팅비는 리니지M 업데이트와 신작 출시로 152% 증가한 174억원을 기록했습니다.",26.036507844924927
"'권고사직' 엔씨 ""2분기 인건비 1880억원, 전년비 10%↓""",2024.08.05. 오후 4:27,"● 오픈AI가 챗GPT 부정 사용 여부를 체크하는 워터마킹 기술을 개발했지만 공개하지 않고 있습니다. 기술은 약 1년간 준비됐으며 99.9% 정확도로 챗GPT 생성 콘텐츠를 식별합니다. 이용자의 1/3은 이 기술 도입 시 챗GPT 사용을 중단할 수도 있을 것으로 우려하고 있습니다. 미국 교사의 59%는 학생들이 AI를 이용해 부정행위를 한다고 생각하며, 학교에서는 이 기술의 공개를 희망하고 있습니다. 현재 오픈AI는 기술의 악용 가능성과 이용자 반발을 고려해 공개 여부를 결정 중에 있습니다.",27.464768886566162
"“오픈AI, 논문 등에 챗GPT 이용 감지 기술 개발…공개 안 해”",2024.08.05. 오전 4:03,"
● 올해 스마트폰 출하량 예상치는 11억9500만대로 3.8% 증가할 것으로 전망됩니다. 2024년까지 3%대 성장세가 예상되며, 삼성전자는 19% 점유율을 예상하고 있습니다. 애플은 17.4%로 감소할 것으로 예상되며, 중국 업체들의 공략 활동으로 3~5위 자리를 유지할 가능성이 큽니다.화웨이는 5G 스마트폰으로 시장에 복귀하며 상위 업체들을 추격할 것으로 보입니다. 삼성전자는 AI를 강조한 폴더블폰으로 시장을 주도하고 있습니다.",28.097468852996826
'위믹스 논란' 1년여만에 장현국 재판행…코인 가격 20% 폭락,2024.08.05. 오후 6:18,"● 워런 버핏이 이끄는 버크셔해서웨이가 현금 보유량을 역대 최대로 늘리면서 주식을 대거 처분했습니다. 애플 주식을 절반가량 처분한 것으로 알려졌고, 뱅크오브아메리카 주식도 매각했습니다. 이는 주가가 기업 가치보다 과열되었다고 판단한 결과로 보입니다. 세계 증시가 급락하고 있는 가운데 코스피와 닛케이지수도 사상 최대 낙폭을 기록했습니다.",28.2429838180542
"적자 간신히 면한 엔씨, 신작·M&A에 승부건다",2024.08.05. 오후 5:41,"● 엔씨소프트가 영업이익 88억 원을 기록하며 전년 대비 75% 감소했습니다. 분기 적자를 막기 위해 비용 효율화에 집중하고 있으며, 하반기에는 새로운 신작 출시와 M&A 등을 통해 신성장 동력을 확보할 계획입니다. 모바일 게임 매출이 감소했지만 신작 게임 출시와 업데이트를 통해 실적 개선을 목표로 하고 있습니다. 또한 서브컬처 게임사에 지분·판권 투자를 진행하고 게임 플랫폼 '퍼플'을 통해 퍼블리싱 사업을 확장할 예정입니다.",28.302810668945312
"삼성전자, 올해 '1위' 예상…""스마트폰 출하량 3년 만에 반등""",2024.08.05. 오후 5:32,"● 오픈AI가 '챗GPT 사용 여부 감지 도구'를 개발했으나 외부에 공개하지 않고 있는 상황입니다. 이 도구는 콘텐츠에 워터마크를 삽입해 '챗GPT 사용 여부'를 판별하는데, 정확도는 99.9%에 이릅니다. 그러나 출시를 논의하며 논쟁 중인데, 이유로는 챗GPT 이용자 감소, 기술 무력화 우려, 그리고 억울한 의심 사례 등이 제기되고 있습니다.",28.38358974456787
"""오픈AI, '정확도 99%' AI 이용 감지 도구 개발해 놓고 비공개""... 이유는?",2024.08.05. 오후 5:30,"● 위메이드 대표인 장현국이 법정에 기소된 사실이 알려지면서 위믹스 주가가 하락했다. 위믹스는 P2E 게임 관련 가상화폐로 인기를 끌었으나 대량 매각 논란에 휩싸였다. 투자자들의 비판 속에 검찰은 장 대표를 자본시장법 위반 혐의로 기소했고, 고소 당사자들은 허위 공지로 투자자들을 속였다는 판단을 받았다. 장 대표는 현 부회장으로 자리를 내주고 위메이드 그룹 부회장 겸 위메이드맥스 공동대표로 활동 중이다.",28.50987958908081
